EL1: Electronic Ladder,A1: RT,B1: MaP-RT
0,0,1.895684
0,0,2.726436
0,0,3.215496
0,0,3.53615
0,0,2.773726
0,0,2.215983
0,0,1.946171
0,0,1.434551
0,0,1.444411
0,0,1.451799
0,0,1.891234
0,0,1.574022
0,0,1.732114
0,1.021487,2.123164
0,4.299046,1.877206
0,3.557644,1.764882
0,2.534451,1.754223
0,1.613569,1.324881
0,1.349216,0.4496552
0,1.088992,2.867028E-14
0,1.725751,0.3842452
0,1.294896,0.4812708
0,1.562148,1.396236
0,1.405412,2.342904
0,1.623458,3.229763
0,1.727553,3.159391
0,1.266715,2.504568
0,1.074245,1.927866
0,0.7833692,1.531584
0,0.9031481,1.083156
0,1.171811,0.7327501
0,1.477074,0.873799
0,1.560816,1.069605
0,0.374132,0.7011981
0.2588824,0.3328798,0.9342865
3.151757,0.2808439,1.430258
2.387134,0.2533587,1.37564
2.279542,0.599669,1.208094
2.26863,1.416814,1.47507
2.440574,1.664524,1.892619
2.069977,0.8320546,2.465976
1.592453,1.384738,2.53161
1.446102,1.221557,3.071734
1.122415,1.919866,3.318082
0.8626081,2.20645,3.641946
1.286999,2.98279,3.656205
0.6684486,2.772222,3.615054
0.1376522,2.137975,3.524794
1.172998,2.044863,2.785379
2.166949,1.646952,2.446665
1.992261,2.389712,2.645022
2.529883,2.750524,2.983852
2.84238,3.50126,3.635219
2.471285,4.190516,3.929264
2.320466,4.443676,4.408455
2.064981,3.930519,4.767372
1.102978,3.322855,5.393501
0.5344045,2.343706,5.579562
0.2519679,2.045651,4.970551
0.4329904,3.409499,5.015395
0.375576,4.687749,5.208762
0.7575169,5.569415,5.991746
0.7737603,5.72532,6.395145
0.2694563,5.81293,7.199484
0.03056533,5.622864,8.228469
0.3578767,5.630246,8.769143
0.7033559,6.113988,9.465593
1.579044,6.638062,10.21133
2.32071,6.696185,11.41916
2.950224,6.87499,11.73846
3.464483,8.098596,13.15624
4.557166,9.920427,16.05121
5.717152,11.35706,19.60124
7.287486,13.00609,22.89226
10.4692,14.61531,26.8829
14.7602,16.65885,31.13372
20.55191,19.77649,36.22274
27.7206,23.68118,43.23872
36.07933,28.74143,52.85764
45.71934,35.391,63.95515
56.66132,44.27348,77.2159
71.44839,54.02601,93.67615
88.85204,67.278,112.8804
110.6609,82.60506,134.915
135.5279,100.4192,159.8951
165.5821,121.2319,189.8084
198.5816,147.6979,224.2762
235.9957,178.5648,260.8021
279.4512,214.3521,300.9297
328.4946,259.548,347.8448
382.4092,310.0742,401.3598
441.3119,364.36,461.2771
505.0765,425.6912,526.4889
571.6174,492.6317,593.3558
638.367,561.0683,659.1302
706.1789,634.9138,725.3136
767.7487,715.2916,797.28
829.1092,801.1277,871.7772
892.0231,890.1154,946.604
955.201,980.3599,1019.353
1021.251,1064.808,1087.961
1080.399,1139.258,1147.532
1130.524,1211.234,1202.485
1173.049,1276.269,1251.661
1210.134,1332.007,1293.819
1241.454,1381.983,1327.706
1266.141,1421.683,1349.042
1281.336,1444.295,1364.822
1280.326,1451.24,1370.599
1272.266,1449.493,1363.571
1257.952,1426.447,1347.954
1235.567,1391.64,1323.269
1208.294,1355.482,1293.399
1170.759,1311.536,1252.286
1125.518,1262.168,1201
1073.425,1206.901,1145.831
1021.996,1139.49,1081.679
968.6837,1064.127,1016.024
913.2307,986.308,945.9169
857.4514,913.346,875.0428
801.203,836.7457,805.4222
748.843,765.4781,731.7996
694.7668,692.1107,660.9301
642.0506,620.2282,593.1726
588.9643,550.4831,531.5383
538.4634,487.0398,470.9802
490.0274,430.7309,415.7021
445.5099,379.3018,365.3236
404.3232,334.6083,321.1843
365.8541,293.7219,283.5166
331.0037,258.3719,250.65
299.7623,225.7244,224.2796
271.8374,198.4047,201.0223
246.0463,175.1811,179.9522
223.5635,155.7962,161.4739
203.6986,139.4558,146.1166
186.4883,124.5302,133.0192
171.518,111.0027,121.1629
157.4528,99.28468,110.6419
145.3089,88.26986,101.0685
134.3732,78.77292,91.98366
123.732,70.631,84.64834
113.7317,63.28546,78.93968
105.3761,57.19479,73.883
97.85726,51.82021,69.03376
91.32284,46.84954,64.34624
84.79733,42.01384,59.76091
79.00802,37.65541,55.05533
72.58146,34.15321,51.63935
66.92933,30.33434,49.17159
62.18938,27.29221,45.98125
57.81656,24.32775,42.81804
52.90334,21.15392,40.31958
48.31885,18.80075,37.52411
44.98468,16.62031,34.87229
41.9765,14.86587,33.2994
39.63171,13.72575,31.94201
37.61033,12.65591,30.42056
34.72872,11.72544,28.99594
30.96472,10.81203,28.3269
27.20804,9.786234,27.94026
25.13426,8.750376,26.86269
23.24246,7.844338,26.24636
21.8576,7.099003,24.42204
20.93119,6.569001,22.78701
19.01236,6.440346,21.88309
17.18057,6.444064,20.83839
15.31245,6.032324,20.48249
14.65904,5.311763,20.36404
13.92833,4.616309,20.23056
13.17121,3.983463,19.59597
12.97635,3.351496,19.42438
12.65219,2.936975,19.02758
11.46729,2.830732,18.33268
9.940373,3.143777,17.5983
9.435465,2.695468,18.16768
8.393463,2.114223,18.97595
7.730239,1.871694,18.85937
7.354624,1.953497,19.07458
6.591222,1.857325,18.64236
5.569711,1.726362,17.96735
5.134919,1.480812,16.98035
5.305371,0.7332476,16.76373
5.255159,0.2946391,16.82709
4.918664,0.2421655,16.80292
4.298412,0.2811392,16.63386
3.44312,0.8878443,16.82104
2.644036,1.181036,16.94422
2.759389,1.286197,16.85772
2.854925,0.6309396,16.50473
3.334495,0.6356105,16.1933
3.875963,0.9322511,15.99155
4.317096,1.025756,15.64065
4.105534,1.240167,15.14726
4.037054,1.107195,14.41159
4.729577,1.258908,13.90631
5.035861,1.422393,13.38019
6.082286,1.673793,13.09863
7.887532,2.191888,13.15436
11.35135,2.088105,13.48642
15.99144,1.575546,13.50174
22.2206,1.746991,13.32698
30.32913,2.688653,12.97461
41.5482,3.73847,12.29829
57.39781,4.222974,11.49494
81.61704,4.604918,11.11275
113.3038,4.885571,11.16597
154.787,4.94676,11.43816
206.4607,5.599459,10.74522
275.0725,6.774913,10.21956
355.8177,7.245719,9.844517
450.0416,7.396373,9.101051
554.0459,7.022058,8.575723
660.5037,7.238681,8.595282
763.2296,7.185041,9.173524
864.2911,6.807459,9.642397
956.8799,7.256386,9.998786
1031.898,6.916689,10.32004
1080.723,7.182407,9.758957
1106.195,7.48508,8.998449
1100.111,7.715367,8.394237
1062.296,7.211747,7.895359
996.517,6.397295,7.669168
906.713,5.733546,7.57573
795.9549,5.252002,7.340533
674.9606,5.647077,6.739067
556.9944,6.079228,6.273578
446.693,6.223107,5.914581
346.702,5.940881,6.00936
265.6448,5.256717,5.921168
200.2237,5.154529,5.722209
151.4004,5.121316,5.921364
115.7418,5.163439,5.766093
91.86302,4.639745,5.783121
74.3667,4.095775,5.173891
63.74794,3.579117,5.064306
56.24147,2.952088,4.81198
51.03796,2.939477,4.416175
47.55177,3.352116,4.592904
45.53395,3.203737,5.149819
43.0823,2.910692,5.754974
40.84527,2.596216,5.97093
38.59587,2.036254,5.908094
35.47518,1.124739,5.89719
32.35783,0.757991,5.803892
30.04989,0.8353132,5.018062
28.54156,0.9542603,5.158243
26.50611,1.358458,4.704237
24.06463,1.859928,4.306969
21.99702,1.523157,4.019194
19.40947,0.8215043,3.949696
17.40509,0.08471346,4.201537
16.03198,0,4.13211
14.0304,0.0829948,4.056368
11.71171,0.06798171,3.732862
8.973277,0.6269511,3.23785
8.082124,0.7287996,2.618543
7.086301,0.6738058,2.163321
6.950706,0.3094411,2.351678
6.185293,0.002549726,2.927608
5.594789,0.1470013,3.362974
4.762113,0,3.55803
3.76668,0,3.568037
3.342154,0.08557097,3.395275
2.51744,0.2614143,2.823797
2.046295,0.08872688,2.75169
1.104227,0.750021,2.770115
1.051628,1.568315,2.524636
1.317783,1.739108,2.070354
1.211333,1.409423,1.440443
1.406448,1.15838,1.186052
1.798693,1.02701,1.134607
1.587986,0.2414417,1.210076
1.503236,0.1864666,1.064281
1.40524,0.2385597,1.227396
0.8484548,0.2526504,1.277481
0.02696943,0.7045622,1.302891
0.04547786,1.173755,1.377641
0,1.347516,1.475395
0,1.337004,1.42432
0.008528131,1.266536,0.9515762
0.3783427,1.141813,0.7124923
0.7357793,1.083377,0.9280475
0.6607769,1.198936,1.282737
0.3031012,0.760775,1.789793
0.1531904,0.2617301,1.796346
0.07519477,0,1.364347
0.5104658,0.4099544,0.904575
0.6017055,0.8768039,0.409283
0.62137,1.229697,0.4094792
0.3541838,1.495394,0.808566
0.8905603,1.274987,1.412759
1.967771,0.6694273,2.008983
4.152741,0.3772351,2.339986
5.755696,0.364984,2.327238
7.653821,0.6575678,2.177556
10.48581,0.6575587,1.811027
15.20991,0.7804074,1.553544
24.29355,0.897882,1.032161
38.313,0.6107385,0.9931511
63.13152,1.113802,1.128909
98.8876,1.246783,1.185121
155.0649,1.264393,0.8635925
239.5874,1.056439,0.6865377
358.0933,1.034359,0.4493341
508.699,0.8596775,0.1117771
674.1353,0.5850651,0.3581475
856.5067,0.3476233,0.4609925
1040.548,0.3232803,0.6906963
1203.43,0.5025803,0.9260409
1332.576,0.938951,1.017616
1403.335,1.401709,1.027992
1403.358,1.181839,0.9067791
1340.25,0.6687924,1.033216
1227.441,0.2702156,0.8702232
1089.867,0.3285198,0.9765958
941.1884,0.9017889,1.396321
795.4849,1.436599,1.434155
653.4949,1.537819,1.568566
525.0286,1.327579,1.678526
410.4384,0.6688877,1.767276
309.8818,0.3258816,1.393332
233.8028,0.3081757,0.7291645
178.8429,0.1176577,0.2779723
139.7781,0.3450275,0.05439965
112.5669,0.7844632,0.03620328
92.67191,1.309622,0.5444818
76.92639,1.310098,1.380327
64.35856,1.567454,1.523274
54.64034,1.504626,1.333146
47.71083,1.123131,1.336013
41.61587,1.024008,1.365395
37.00911,1.048923,0.9158421
33.60212,0.8127787,1.062633
31.29087,0.3651032,1.538301
28.29332,0.4488423,1.860286
25.92593,0.3080942,1.766383
23.71667,0.9108899,2.102241
20.94135,1.178328,1.902791
18.84369,1.463821,1.531309
16.51134,1.712402,1.633545
13.11796,1.312415,1.851665
9.823904,0.9143271,1.874788
8.270146,0.5919787,1.517877
6.773168,0.7508031,1.384936
5.323789,0.8162988,0.6678246
4.236238,0.7792374,0.9020624
3.312989,0.9134778,1.23872
1.97845,0.7348518,1.461294
1.495029,0.4296035,1.545416
1.8524,0.2806942,1.416353
2.785835,0.03688922,1.18715
3.546025,0.6493562,0.828364
3.609609,1.276512,0.9433117
4.260798,1.372742,0.791281
3.210544,1.689351,0.4559331
2.841228,1.860632,0.3297769
2.910125,1.646907,0.3924346
3.542055,0.8789176,0.4053364
2.684864,1.376035,0.4780632
2.182441,1.52794,0.7061213
2.157324,1.379123,0.9282559
2.095801,1.305781,0.890067
3.892096,1.586713,0.8237695
4.321333,1.807581,0.7151921
4.743145,1.274057,0.9739805
4.615432,1.714919,1.332167
4.786418,1.676991,1.781707
5.024575,1.693678,2.359006
5.795376,1.685744,2.308253
7.359511,1.618693,2.200566
8.536392,1.8407,1.570247
10.39374,1.326152,1.004129
12.49841,0.7582256,0.7430832
14.59801,0.3765324,0.7535098
16.7569,0.08205819,0.6053693
19.67417,0.332852,0.4498814
22.78531,0.6847466,0.8028589
25.86732,1.041961,1.200863
29.88084,1.02084,1.161595
34.07059,0.4925565,1.324219
40.24644,0.6426491,1.726548
56.57711,0.6372508,1.594858
99.96732,0.9743259,1.439964
185.5953,1.195707,1.286905
337.3579,1.387449,1.141283
563.7971,1.312567,0.5760818
857.8473,0.9234368,0.8595625
1196.414,1.157832,1.016892
1506.576,1.578982,0.9815423
1724.089,1.996002,0.9672276
1812.85,1.998825,0.8636434
1736.231,1.71044,0.7924845
1555.356,1.462198,0.7220603
1319.245,1.265075,1.081491
1093.532,1.36309,1.070925
907.9473,1.738988,1.030204
761.3301,2.129531,0.7731032
632.8445,2.24518,0.7781895
511.0775,2.308267,1.058535
391.9848,2.998132,0.9002692
285.6815,3.529767,0.6100436
206.3894,3.924086,0.2572073
157.1447,4.147444,0.3771357
123.0028,4.110608,0.2782992
99.66931,3.33896,0.5353907
83.71205,2.992137,1.009867
71.55122,2.583977,0.9533296
61.46841,2.148486,0.6345512
53.63789,1.77968,0.7835886
48.00217,1.521262,0.8571749
43.18986,1.629504,0.5834722
39.22708,1.683288,0.6567174
37.02771,1.935565,0.6486849
34.99467,2.235777,0.6116863
32.81627,2.486978,0.6930659
31.43509,2.752361,0.779723
30.21006,2.789486,0.5946538
29.1421,2.582905,0.1643127
28.42714,2.091985,0.3533325
28.72803,1.804967,0.2870981
29.34778,1.785294,0.5596052
30.60834,2.108443,1.054715
32.2585,2.468439,1.228257
33.72453,2.760701,1.312067
35.69179,2.629456,0.9855688
38.13317,2.480082,0.8277432
40.17766,2.656952,0.7648479
42.61868,2.456239,0.4957851
46.80581,2.360895,0.6446124
51.88498,2.313618,0.8421178
56.43817,2.122769,1.250187
64.96409,2.187055,1.374744
88.50138,2.565969,1.479058
147.4116,2.439635,1.038763
284.4095,1.843346,1.088135
524.7689,1.974943,1.175479
858.2202,2.054169,0.8865916
1266.01,1.826571,0.7953213
1664.627,2.169658,0.8404476
1934.309,2.940591,0.7944115
2024.644,3.577153,0.5531735
1909.334,3.863763,1.157842
1659.76,4.055088,1.743266
1363.391,4.00907,1.981282
1113.131,3.688138,2.286013
921.2756,3.464168,2.554149
758.2881,3.686884,2.754003
607.8774,4.257256,2.856436
461.6108,4.67651,2.959479
328.4037,4.399035,2.73869
232.9389,3.715639,2.306746
171.9225,3.310583,1.799593
135.5446,3.266421,1.255754
111.1219,3.135692,0.6599655
93.61108,3.073344,0.2056157
79.49522,2.73881,0.04829443
68.58897,2.362246,0.06608906
61.32854,1.373668,0.02694778
57.33812,1.208033,0
55.84924,1.263481,0.07913374
54.65956,1.229115,0.5990065
53.13929,1.05031,0.7055148
51.23261,0.4169813,0.9751366
50.70898,0.4386427,0.9643353
51.5904,0.1245178,0.4554461
51.36481,0,0.07369398
52.30573,0,0
53.52208,0,0.01887998
54.49644,0,0.1283534
55.21217,0,0.01962603
57.37453,0.01415326,0
59.09025,0,0
65.22016,0,0
83.18151,0,0
132.3314,0,0
226.727,0,0
386.477,0,0
599.7041,0,0
876.6273,1.184553,1.947975
1176.932,8.276091,6.500431
1450.107,16.84357,11.27148
1647.711,25.73696,16.16711
1733.179,35.6659,20.55373
1697.714,45.33141,24.41054
1572.537,54.06506,28.14262
1416.32,63.62002,31.11249
1250.716,76.21563,34.77398
1082.903,90.88527,41.36639
908.1409,111.6472,53.19049
730.5415,138.9618,70.09058
551.2128,170.5446,90.98984
397.5558,202.0359,114.6109
277.3781,227.2014,135.3235
197.0129,239.5116,148.2787
146.0984,236.8137,152.3776
115.6505,223.8821,148.0137
99.37486,202.7437,135.0543
88.64868,182.6712,119.169
81.75513,167.1802,104.0193
78.03007,159.8293,91.44087
76.05424,161.7457,83.60253
75.12924,175.6132,83.17996
72.87169,201.1625,90.05315
72.3952,231.4263,103.5891
73.22313,262.1323,121.387
73.77426,280.8763,137.991
73.99376,281.6437,148.5133
79.12731,264.9246,149.7229
97.37922,237.096,142.6002
136.8221,204.0818,129.1283
213.9659,171.1155,112.8134
347.2532,142.2664,96.78432
538.5511,118.1149,82.0414
798.1165,98.12687,69.27618
1098.705,83.02305,57.48331
1405.077,72.16203,48.00246
1657.77,65.12262,40.76066
1797.508,60.90821,35.02555
1826.954,59.8357,31.88573
1756.153,63.19316,32.29693
1611.161,73.58094,36.87137
1434.629,90.10645,45.62923
1245.046,113.294,59.37675
1039.521,138.9811,76.84389
827.4648,164.3409,96.45105
629.1326,188.2127,113.466
453.1428,212.7036,125.3001
310.4334,244.2982,131.6303
212.3479,300.4355,133.4405
148.9956,382.4583,135.5307
111.5916,510.9763,148.0967
89.89645,703.1443,178.7354
74.61399,954.6456,228.6769
65.1655,1241.831,300.0378
57.37255,1519.881,383.4937
52.14178,1740.198,468.3316
46.75249,1833.052,538.5208
43.7015,1816.971,584.2697
40.24426,1697.61,598.9399
37.62397,1506.867,577.5914
36.32081,1283.622,530.4059
34.59985,1054.351,464.4296
34.1765,837.7325,388.349
34.02173,644.9633,314.3877
35.11987,489.1752,247.8146
36.60774,365.2699,189.2482
39.21387,269.3322,141.9297
42.62607,197.0585,104.5904
46.04728,141.4368,76.49154
48.97171,102.7397,55.33708
51.35125,76.59013,42.13027
52.81575,57.39942,34.20529
54.04784,46.55458,28.21311
56.58368,39.3024,24.16666
59.22499,33.03057,20.55086
61.05902,28.96921,17.6277
63.37008,25.48007,15.1538
66.10762,22.76333,13.46808
66.75735,19.41697,11.95477
67.12554,16.36157,10.39955
67.31252,14.15429,8.897291
66.21577,12.19356,7.740041
65.32882,10.01626,6.716003
67.09447,8.056232,5.676963
69.80573,6.628273,5.015601
74.58688,5.162579,4.431162
93.13271,4.123698,3.938219
154.94,3.291158,3.6864
291.2877,2.569555,3.412162
534.0263,1.527407,2.87733
896.2155,0.9342918,2.667695
1323.857,0.9984891,2.833933
1693.526,0.7217939,3.57942
1915.543,0.4533143,4.184026
1938.242,0.1729042,4.103856
1811.835,0.01397101,3.821549
1603.131,0.2422232,3.111536
1385.982,1.348122,2.249851
1177.896,2.926187,1.958515
952.2875,4.049173,2.102626
725.6607,5.652373,1.808924
514.5568,8.419136,1.113219
343.3156,10.67623,0.8336909
230.7798,12.12521,0.7556726
159.1207,12.44753,0.7235013
121.4475,10.88473,0.9761678
100.9632,8.321708,0.9308148
90.57072,6.345349,0.4147894
82.84824,5.646016,0.01865053
78.70884,4.977642,0.2991182
75.65926,4.824307,0.4013424
73.40968,4.560379,0.8208043
73.7391,4.759881,1.180834
76.34644,4.435881,1.674302
77.508,5.062358,2.087029
77.7814,5.835087,2.470842
77.35928,6.509433,2.75861
78.05479,7.099749,2.992001
78.73662,7.412468,2.997109
80.92796,7.806161,3.288446
83.87894,8.106656,3.84034
84.54099,9.021098,4.308491
84.35481,9.994259,5.120127
83.67835,11.21896,5.663441
83.07722,11.69045,6.113085
82.81445,11.87832,5.902653
83.71478,11.41412,5.942022
85.59646,11.12056,6.345393
88.81346,10.56367,6.530875
91.24297,10.78759,6.909331
97.97063,11.81067,7.768757
125.3911,13.48303,8.916701
195.0206,15.37376,9.303695
349.2362,16.75209,10.11047
613.9883,18.22547,11.23016
999.8707,19.25102,12.27773
1429.437,20.6848,13.42507
1799.875,22.27703,14.72406
2020.03,25.11853,16.5858
2053.386,28.30006,18.67005
1934.687,30.58428,20.71401
1757.065,32.94045,23.32453
1554.418,35.40807,25.79398
1343.634,38.77184,28.96061
1127.323,43.76271,32.74389
901.8741,50.29829,37.46111
692.3242,58.26598,43.67963
529.2231,66.64753,50.9845
411.7808,76.50098,60.34002
329.5119,87.8557,72.3248
275.33,102.4135,88.70435
241.5848,121.2022,109.9128
218.2643,142.7125,134.0289
201.8967,165.8065,159.7963
189.5484,189.9966,183.5654
181.3564,213.0697,203.2658
175.6978,230.7757,217.5371
171.8805,243.5954,226.1388
170.7684,248.2916,230.4796
172.6783,248.1009,229.1791
178.6039,246.4973,224.8174
190.7727,259.2342,218.5832
229.1948,316.6371,228.2389
339.4003,479.7032,292.1363
634.0167,829.0989,492.3205
1221.308,1461.202,965.7912
2141.219,2462.532,1720.718
3227.184,3579.603,2735.83
4204.011,4521.762,3785.898
4859.749,4951.014,4632.585
4961.524,4820.379,4992.682
4697.93,4175.984,4781.42
4249.682,3263.173,4149.306
3757.385,2382.871,3249.508
3237.868,1662,2344.923
2712.926,1109.83,1562.912
2151.77,715.2541,1018.086
1587.301,457.963,654.6522
1103.831,311.5342,422.6723
766.2327,222.1146,298.465
521.8495,167.3793,228.0368
364.3054,129.4754,178.5011
256.5908,106.1468,142.6636
189.9053,90.78771,115.9207
147.3761,79.5893,96.24357
119.2976,71.87056,83.74285
101.0217,66.26376,76.12634
88.16663,63.01783,71.74657
76.93024,61.15902,69.76569
66.44038,60.54155,69.24384
58.18572,59.20821,69.28624
51.66859,58.95337,68.51023
46.47125,60.82431,68.11496
42.08004,64.50683,67.96927
36.52186,71.287,66.55623
31.59983,79.91416,63.7069
28.20555,87.14877,60.78492
25.34906,90.40356,57.99132
23.23538,89.30801,54.82576
20.93957,85.32214,53.20429
18.21417,79.85902,52.82135
15.4403,75.39914,53.03916
12.98746,73.71,53.05138
11.95267,73.18498,52.76508
11.40891,72.97473,53.34432
9.841163,73.68037,52.94507
7.919872,73.91307,52.36227
5.911477,74.24045,51.36574
3.538109,74.5815,50.00683
2.163637,75.2029,48.56059
1.467447,75.67278,47.11644
1.483395,75.71327,46.59566
0.7762638,76.03137,45.4614
0.209297,75.58584,44.66932
0,75.94212,43.80534
0,75.54832,43.54641
0,74.69469,43.66383
0,73.07616,43.35227
0.009283464,71.36701,43.49776
0.03498901,69.24918,42.82835
0.513912,67.51613,42.7072
0.6811901,66.70323,41.7188
0.7838674,65.29008,41.06841
0.3933266,64.17976,40.71069
0,62.16354,39.46828
0,60.70619,38.41798
0,59.01705,37.60275
0,58.26993,37.07007
0.4896502,58.73652,18.43575
0.4377621,59.97512,0
0.2346331,60.956,0
0.1803256,61.07106,0
0.09139259,7.876716,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
