EL1: Electronic Ladder,A1: RELIB_PCR2_100,B1: RELIB_PCR2_50,C1: RELIB_PCR2_10
0,0.8551659,0.4893388,0.9588522
0,1.211027,0.2567419,0.8673692
0,1.515695,0.02464719,0.7523525
0,1.587493,0.1155566,0.6837492
0,1.576594,0.4269522,0.5488077
0,1.569433,0.8604119,0.416633
0,1.50826,0.9769027,0.5410403
0,1.516904,1.004749,0.7700303
0,1.557703,1.193416,0.964762
0,1.541442,1.086579,1.170053
0,1.459845,0.7873611,1.194108
0,1.595938,0.8625065,1.035056
0,1.552709,0.897176,0.9354782
0,1.522406,0.7360814,0.7836042
0,1.619388,0.5345874,0.7103156
0,1.227034,0.8383236,0.7417961
0,1.004153,0.880806,0.6905196
0,0.680144,0.7724643,0.5169799
0,0.7736035,1.0532,0.448066
0,0.8463425,1.439795,0.4773004
0,1.176994,1.828063,0.4870744
0,1.685522,1.719237,0.5266948
0,1.681862,1.798144,0.5881848
0,1.233217,1.410465,0.3314989
0,0.8656303,1.222067,0.1774714
0,0.478171,0.9265091,0.02735515
0,0.01072425,0.9886392,0.001050581
0,0.117616,1.049628,0.05022466
0,0.4260917,0.56913,0.1946639
0,0.9297146,0.3973607,0.4234008
0,0.9943231,0.2580492,0.203515
0,0.8827148,0.2652752,0.3945102
0,0.8411683,0.133865,0.5212756
0,0.6669219,0.2287499,0.657886
0.2588824,0.6409685,0.4348209,0.7867829
3.151757,0.7289681,0.3639314,0.6626844
2.387134,0.9982525,0.5656641,0.6044757
2.279542,1.134807,0.7478996,0.5547923
2.26863,1.042786,0.9423569,0.6683408
2.440574,1.08339,1.084703,0.7957941
2.069977,1.02523,1.168577,0.8399071
1.592453,1.107699,1.109908,0.8627636
1.446102,1.422524,1.083158,0.5924459
1.122415,1.352572,1.074556,0.504257
0.8626081,1.24539,1.067683,0.3215733
1.286999,1.131263,1.217079,0.242234
0.6684486,1.016299,1.331954,0.5487154
0.1376522,0.8481086,1.483961,0.9346977
1.172998,1.154226,1.414851,1.029589
2.166949,1.559369,1.324981,1.24004
1.992261,1.61463,1.089985,1.452352
2.529883,1.585603,1.136042,1.54491
2.84238,1.718401,0.956484,1.528519
2.471285,1.706343,0.8821234,1.722169
2.320466,1.684524,1.070111,1.887536
2.064981,1.881711,1.237547,1.735947
1.102978,2.176275,1.489846,1.826282
0.5344045,2.264169,1.732215,1.939829
0.2519679,2.305803,2.394023,2.288588
0.4329904,2.239693,2.639606,2.644706
0.375576,2.260047,2.793938,3.001337
0.7575169,2.454546,3.171384,3.131225
0.7737603,2.78689,3.385203,3.063251
0.2694563,3.146502,3.14619,3.349402
0.03056533,3.456052,2.799282,3.321945
0.3578767,3.847739,2.564926,3.413891
0.7033559,4.150742,2.777974,3.777533
1.579044,4.65682,3.43304,4.441594
2.32071,5.19164,4.51974,5.549054
2.950224,5.823905,6.160349,6.723999
3.464483,6.698782,7.637656,8.317327
4.557166,7.744991,9.415234,10.09452
5.717152,9.189139,11.36608,12.20313
7.287486,11.38253,14.19293,15.0233
10.4692,14.32762,18.25574,18.67925
14.7602,18.1778,22.79439,23.69044
20.55191,23.07903,28.86276,29.74342
27.7206,29.59294,36.41348,36.50261
36.07933,38.047,45.95549,45.42979
45.71934,48.20853,57.98342,56.40141
56.66132,60.52093,73.72221,69.48222
71.44839,75.18893,92.47919,84.91331
88.85204,92.97565,113.9737,103.3981
110.6609,114.7738,138.5275,125.4988
135.5279,140.3362,166.2097,150.3675
165.5821,170.7351,198.0771,179.1035
198.5816,205.6814,234.1144,211.9706
235.9957,243.318,275.4862,251.7798
279.4512,284.9249,322.8691,295.9399
328.4946,334.339,375.7669,344.0414
382.4092,389.4151,433.7562,396.4752
441.3119,451.0787,497.4176,452.5377
505.0765,515.2803,564.1677,512.87
571.6174,584.8579,632.6295,577.3417
638.367,659.2174,704.7238,646.8804
706.1789,733.1675,778.5394,717.9827
767.7487,810.581,853.2428,790.5891
829.1092,887.0934,931.3416,862.5252
892.0231,963.501,1006.148,933.0763
955.201,1038.168,1077.968,1005.74
1021.251,1108.388,1146.018,1079.044
1080.399,1175.074,1204.522,1150.941
1130.524,1234.995,1259.714,1214.558
1173.049,1287.039,1306.28,1271.025
1210.134,1330.722,1347.006,1320.608
1241.454,1365.849,1375.357,1358.372
1266.141,1392.024,1397.22,1385.532
1281.336,1402.765,1408.7,1398.676
1280.326,1404.39,1415.543,1404.412
1272.266,1400.277,1408.715,1402.338
1257.952,1389.418,1396.472,1394.71
1235.567,1373.979,1378.083,1388.147
1208.294,1351.483,1348.948,1376.167
1170.759,1321.664,1317.578,1360.08
1125.518,1281.547,1276.588,1333.378
1073.425,1235.431,1233.417,1296.214
1021.996,1187.209,1184.182,1253.171
968.6837,1133.389,1126.123,1205.094
913.2307,1073.182,1065.841,1153.621
857.4514,1011.122,1004.444,1100.012
801.203,945.116,943.6993,1039.602
748.843,876.2827,877.7688,975.515
694.7668,808.9288,813.5053,907.2796
642.0506,742.5904,748.0544,835.3342
588.9643,678.6051,684.2154,761.8165
538.4634,616.6623,619.4188,689.5185
490.0274,556.6174,555.3408,620.4103
445.5099,498.4421,495.0924,551.3798
404.3232,442.407,436.3939,485.7901
365.8541,390.2956,383.6638,425.1731
331.0037,342.1023,333.7016,368.5339
299.7623,298.3754,289.3818,316.32
271.8374,261.1187,249.5103,269.1105
246.0463,227.0352,215.3568,227.7398
223.5635,196.8871,184.1295,192.7888
203.6986,169.4029,158.4465,163.0115
186.4883,146.7729,136.1886,139.3633
171.518,126.7187,117.1279,119.3736
157.4528,110.5272,101.3708,103.5464
145.3089,97.6702,88.74619,91.14883
134.3732,87.11622,78.12156,80.23643
123.732,78.42444,69.62267,71.37404
113.7317,71.30615,62.63644,63.07063
105.3761,64.47315,56.25795,55.76051
97.85726,58.31202,50.6973,49.51902
91.32284,52.46738,45.9858,44.02858
84.79733,47.26785,41.78135,38.92638
79.00802,42.33366,37.54224,34.58464
72.58146,38.63171,33.87043,31.2581
66.92933,35.33467,30.72795,28.47847
62.18938,32.91813,28.11583,26.2629
57.81656,30.60703,25.61225,24.41813
52.90334,28.54705,23.32441,22.69679
48.31885,26.536,21.53734,20.81894
44.98468,24.45706,19.62094,19.26025
41.9765,22.60205,18.17686,17.83227
39.63171,20.98572,16.95067,16.72026
37.61033,19.67097,15.8772,15.87325
34.72872,18.73811,15.02938,15.21524
30.96472,17.63759,14.10912,14.45791
27.20804,16.69027,13.3336,13.97664
25.13426,15.66582,12.90124,13.39482
23.24246,14.51607,12.55439,12.95651
21.8576,13.65472,12.08953,12.5982
20.93119,12.89814,11.54687,12.50813
19.01236,12.38709,11.37435,12.5432
17.18057,11.93877,10.89425,12.73177
15.31245,11.54734,10.3921,13.21808
14.65904,11.24765,10.42754,13.95955
13.92833,10.84533,10.37378,14.75207
13.17121,10.36825,10.33936,15.58802
12.97635,10.03486,10.31918,16.50643
12.65219,9.776008,10.2715,17.39555
11.46729,9.787107,10.23525,18.36916
9.940373,9.393218,10.44604,19.09821
9.435465,9.194645,10.60643,19.63589
8.393463,9.008307,10.81201,19.83015
7.730239,9.179812,11.11793,19.57996
7.354624,9.372385,11.50709,19.08655
6.591222,9.735032,11.5543,18.46215
5.569711,9.844988,11.31414,17.70216
5.134919,9.681219,11.3019,17.0094
5.305371,9.281203,10.95973,16.31554
5.255159,9.017046,10.37157,15.57546
4.918664,8.850022,9.544909,14.79042
4.298412,8.707107,8.788474,13.97821
3.44312,8.322974,7.901281,13.23788
2.644036,7.652972,6.784971,12.39027
2.759389,7.077339,5.989707,11.62791
2.854925,6.616215,5.383848,11.07052
3.334495,6.33201,4.868035,10.39769
3.875963,6.076644,4.313214,9.855331
4.317096,5.71888,4.111676,9.223671
4.105534,5.266425,3.900897,8.964465
4.037054,4.756334,3.682196,8.8393
4.729577,4.313434,3.351971,8.724284
5.035861,4.108424,3.125162,8.822851
6.082286,4.121335,3.072581,8.912507
7.887532,4.037339,3.015027,9.0157
11.35135,4.020308,3.111127,9.188519
15.99144,4.069904,3.204374,9.60489
22.2206,4.114213,3.421785,10.20523
30.32913,4.024439,3.981877,10.90872
41.5482,3.842839,4.558714,11.81989
57.39781,3.986042,4.991518,12.57261
81.61704,3.897031,5.413264,13.1571
113.3038,3.937707,5.88904,13.78334
154.787,4.010517,6.249565,14.24769
206.4607,4.019297,6.67068,14.55927
275.0725,4.3018,7.353145,14.66756
355.8177,4.766201,7.914678,14.29323
450.0416,5.334132,7.957543,13.63835
554.0459,5.480434,7.836823,12.75669
660.5037,5.611129,7.596401,11.6919
763.2296,5.575222,7.254804,10.53756
864.2911,5.354699,6.876755,9.435337
956.8799,5.141118,6.391492,8.339721
1031.898,4.980422,5.909512,7.099133
1080.723,4.743123,5.215801,6.266062
1106.195,4.339162,4.692554,5.630918
1100.111,4.013505,4.243812,5.115097
1062.296,3.727153,3.842607,4.616572
996.517,3.532262,3.422148,4.25465
906.713,3.231609,3.044442,3.849317
795.9549,2.892911,2.655059,3.507919
674.9606,2.444064,2.448877,3.368033
556.9944,2.151271,2.463024,3.300434
446.693,2.113704,2.239684,3.218985
346.702,2.03278,2.107344,3.04861
265.6448,2.190075,1.98365,2.872211
200.2237,2.198598,2.04377,2.917161
151.4004,2.215906,2.131486,2.917113
115.7418,2.060556,2.420992,2.944793
91.86302,1.952355,2.589581,2.900122
74.3667,1.855039,2.553407,2.869887
63.74794,1.60213,2.469634,2.699073
56.24147,1.598212,2.66752,2.502029
51.03796,1.781485,2.692613,2.370554
47.55177,1.872197,2.777793,2.219723
45.53395,1.863423,2.812614,1.976548
43.0823,1.941905,2.925274,1.775011
40.84527,1.99973,3.005132,1.717191
38.59587,1.775638,3.202307,1.644644
35.47518,1.645483,3.31622,1.783944
32.35783,1.542026,3.317465,1.894093
30.04989,1.472085,3.32098,1.950743
28.54156,1.469166,3.238609,1.885412
26.50611,1.574261,3.334241,1.862024
24.06463,1.453218,3.636645,1.848126
21.99702,1.245595,3.822991,1.690363
19.40947,1.255098,3.992196,1.633912
17.40509,1.259683,3.934186,1.416605
16.03198,1.18994,3.810669,1.2825
14.0304,1.178053,3.789082,1.188192
11.71171,1.307115,3.700252,1.108597
8.973277,1.221994,3.659868,1.263468
8.082124,0.966642,3.485628,1.311624
7.086301,1.096796,3.497837,1.217923
6.950706,1.117002,3.216687,1.170878
6.185293,1.125704,3.173508,1.013305
5.594789,1.077254,3.251989,0.8738682
4.762113,1.244058,3.410608,0.9049988
3.76668,1.50111,3.135458,1.068924
3.342154,1.328904,3.375916,1.290056
2.51744,1.25097,3.523651,1.467385
2.046295,0.9132376,3.38352,1.426371
1.104227,0.8557795,3.279444,1.181682
1.051628,0.9439597,3.196162,0.9628666
1.317783,0.9357398,3.112191,0.8328558
1.211333,0.9458764,2.886871,0.8482086
1.406448,0.7095569,3.216843,0.971457
1.798693,0.7011103,3.538071,1.109962
1.587986,0.5382425,3.822321,1.058235
1.503236,0.6614091,3.922276,0.9684971
1.40524,0.8751463,3.925374,1.15552
0.8484548,0.9892122,3.716501,1.416412
0.02696943,0.8879173,3.433822,1.263863
0.04547786,0.7958997,2.979603,1.19756
0,0.6493513,2.731171,1.273487
0,0.5208965,2.641444,1.175414
0.008528131,0.4902041,2.562402,0.9905644
0.3783427,0.5960146,2.713996,0.9894454
0.7357793,0.8106913,2.762692,1.099722
0.6607769,1.148662,2.815354,0.9548696
0.3031012,1.34352,2.76367,0.8019369
0.1531904,1.338093,2.617681,0.8423209
0.07519477,1.124384,2.666717,0.9736978
0.5104658,0.8792826,2.62764,0.9183067
0.6017055,0.6266981,2.706535,0.5985954
0.62137,0.539616,2.676013,0.4609162
0.3541838,0.5285844,2.544621,0.5045163
0.8905603,0.7509394,2.550288,0.6697971
1.967771,1.040875,2.719229,0.8465895
4.152741,1.330246,2.945664,1.096057
5.755696,1.582644,3.104854,1.297494
7.653821,1.658753,3.088744,1.239617
10.48581,1.780534,2.944507,1.22502
15.20991,1.597194,2.712668,1.276418
24.29355,1.360605,2.558877,1.337726
38.313,1.279218,2.563718,1.376201
63.13152,1.0503,2.583095,1.394285
98.8876,0.8653421,2.603877,1.312259
155.0649,1.179925,2.514011,1.251609
239.5874,1.417074,2.36324,1.377039
358.0933,1.407256,2.162068,1.49427
508.699,1.1901,2.000533,1.675907
674.1353,1.068424,1.989099,1.744001
856.5067,0.6441936,2.096965,1.539815
1040.548,0.3791493,2.179824,1.471195
1203.43,0.5845849,2.319497,1.226893
1332.576,0.821263,2.417209,1.198839
1403.335,0.951162,2.284352,1.163272
1403.358,1.01276,2.095239,1.321653
1340.25,1.113168,1.817324,1.417711
1227.441,1.061999,1.736535,1.429655
1089.867,1.085827,1.713243,1.633441
941.1884,1.214862,1.844529,1.739463
795.4849,1.326356,2.096307,1.7106
653.4949,1.271837,2.074094,1.790585
525.0286,1.121723,2.108992,1.721336
410.4384,0.9989592,1.800995,1.695045
309.8818,0.8584244,1.622136,1.849675
233.8028,0.8809674,1.487962,1.733241
178.8429,0.9710974,1.465253,1.702158
139.7781,1.135898,1.51686,1.808813
112.5669,1.03691,1.492416,1.783037
92.67191,0.896291,1.582137,1.664711
76.92639,0.6464055,1.473272,1.572829
64.35856,0.4673449,1.443724,1.695141
54.64034,0.348023,1.453681,1.677323
47.71083,0.3024814,1.437516,1.512226
41.61587,0.4886962,1.409326,1.769002
37.00911,0.5735251,1.331081,1.838785
33.60212,0.6137908,1.125595,1.753264
31.29087,0.6987993,1.157479,1.617658
28.29332,0.8663802,1.26122,1.425255
25.92593,1.045236,1.278785,1.411753
23.71667,1.051494,1.363525,1.250309
20.94135,1.189002,1.410891,1.206425
18.84369,1.056696,1.379994,1.317695
16.51134,0.8770784,1.165337,1.463112
13.11796,0.7781041,0.8574573,1.636206
9.823904,0.7090464,0.698791,1.6103
8.270146,0.6440996,0.6039112,1.482422
6.773168,0.6551819,0.6351205,1.421856
5.323789,0.7199156,0.707261,1.242661
4.236238,0.84123,0.7192398,1.115764
3.312989,0.777685,0.7095256,1.081976
1.97845,0.8816594,0.402975,1.154166
1.495029,1.020753,0.3050908,1.067983
1.8524,1.063976,0.4771738,1.081708
2.785835,1.086938,0.3002292,1.400164
3.546025,1.106445,0.458092,1.283209
3.609609,1.119718,0.7366407,1.202465
4.260798,1.07444,0.663249,1.056905
3.210544,0.8835681,0.5618777,0.9783731
2.841228,0.872939,0.5428237,0.8148934
2.910125,0.8884369,0.3887023,0.8990749
3.542055,0.6794994,0.09285897,1.189638
2.684864,0.5946771,0.361302,1.266447
