A1: Ladder,A2: PTREseq_DNA_UTR,B2: PTREseq_RNA_UTR,C2: ABAB_DNA_UTR,D2: ABAB_RNA_UTR,E2: PTREseq_DNA_FULL,F2: PTREseq_RNA_FULL,G2: ABAB_DNA_FULL,H2: ABAB_RNA_FULL
0.8875883,0.6170356,0.4856038,3.398712,0.280242,0.6877387,0.3729863,1.942869,1.250058
0.6433617,0.7140844,0.474379,4.959567,0.4218695,0.4686808,0.4261015,1.970419,0.98556
0.5323922,0.7782423,0.64955,6.614093,0.4747525,0.3957912,0.2266968,2.110137,0.7574382
0.623328,0.8792427,0.7914659,8.855021,0.7174581,0.4300167,0.06259317,2.169157,0.7470165
0.6224503,0.9578846,0.730297,10.27778,0.8490771,0.5855228,0.1849034,2.187616,0.9147326
0.7342597,0.9289256,0.6363304,9.736826,0.9442884,0.7161362,0.4805999,2.259098,1.022017
0.7993698,0.8019094,0.3915617,9.132478,1.004636,0.6888824,0.450523,2.01027,1.136152
0.7852998,0.8659412,0.1551271,8.598716,0.8465876,0.6866692,0.492036,1.591298,1.254452
0.5581467,0.7519913,0.1202517,10.3907,0.850896,0.4982935,0.4048241,1.51152,1.168199
0.221692,0.8014263,0.1118891,11.39247,0.7661848,0.3802176,0.4151886,1.756632,1.020597
0.06115067,0.8730694,0.1476047,14.20646,0.9021054,0.3762946,0.4028293,1.832855,0.9444289
0.2553523,1.167251,0.2678389,14.05863,0.9263861,0.390764,0.4621859,1.861995,0.9962433
0.7220538,1.342754,0.3621905,11.62976,0.9383922,0.426584,0.3920603,1.974052,0.9879666
1.269505,1.507454,0.5000114,10.07504,0.9849573,0.4540859,0.437379,1.954789,0.9939616
1.518002,1.330223,0.5236186,7.508581,0.8494306,0.5283088,0.3129459,1.713976,0.9371038
1.438433,0.9514647,0.514784,6.072154,0.6268391,0.5451186,0.3006316,1.839103,0.8452869
1.00687,0.9455641,0.5798914,6.018327,0.4967988,0.5117903,0.2894129,2.092564,0.7329531
0.5236675,0.8730187,0.426052,8.100122,0.3683019,0.515723,0.3927662,2.139453,0.6071354
7.799896E-05,0.8939,0.4876713,8.026811,0.263178,0.5397488,0.3103503,2.285257,0.4897393
0.08889092,1.144756,0.4926481,7.856888,0.3478126,0.4447851,0.09115881,2.281951,0.4207437
0.2109042,1.08578,0.5774944,8.434076,0.5374001,0.4301289,0.03924857,2.346175,0.2820386
0.4685048,0.8757116,0.4504578,8.389265,0.5777882,0.3711506,0.04075238,2.154911,0.2054106
0.4998831,0.5858542,0.2504802,8.738303,0.7769032,0.3624499,0.07269592,2.009022,0.1284436
0.520717,0.5292031,0.3255924,10.49082,0.7756757,0.408033,0.1089522,1.949434,0.1947274
0.3971337,0.7621949,0.3370866,9.67625,0.6640016,0.4370306,0.1256104,2.036074,0.2990151
0.1454251,0.998118,0.2624909,9.77349,0.4836863,0.6683999,0.1440665,2.22861,0.3883175
0.04386764,1.175932,0.3966686,7.79916,0.4858404,0.8194007,0.09768565,2.353471,0.4892823
0.3304342,1.243573,0.7614499,7.346789,0.4696833,0.8936654,0.02327636,2.272865,0.5646899
0.5185193,1.147659,0.7475433,7.451557,0.5156164,0.7067125,0.1768794,2.088785,0.4547176
0.5871343,0.9534495,0.6959638,8.207644,0.7597018,0.4879334,0.2627088,1.979932,0.2577924
0.4507962,1.016935,0.9058549,10.73572,0.8082457,0.308015,0.3035989,1.966775,0.2550323
0.1841607,1.169008,1.02933,7.839926,0.6882185,0.2729956,0.3334571,2.106727,0.1513789
0.02144131,1.322331,0.7791978,8.592865,0.5719032,0.431602,0.2978595,2.218626,0.08360326
0.03203346,1.413125,0.7568793,8.838125,0.4976098,0.6153222,0.2685185,2.118416,0.0005342013
0.2315999,1.702107,0.8171668,9.995349,0.3061062,0.7822964,0.2672938,2.019967,0.09220111
0.415507,1.68079,0.7586375,9.024518,0.4054359,1.000053,0.2347491,2.110318,0.07540219
0.6027632,1.4577,0.6770097,9.219263,0.6428075,1.086313,0.226551,2.289227,0.1015328
0.6530924,1.459787,0.8623044,10.80624,0.6867681,1.109815,0.2849511,2.497488,0.0930737
0.6286794,1.35868,1.023476,7.771149,0.5615764,1.162543,0.3684204,2.71166,0.2104688
0.4069325,1.364628,0.9344594,7.612415,0.5767304,1.25133,0.3305405,2.41846,0.2410568
0.3363384,1.453462,0.9983252,9.801292,0.6210543,1.276645,0.1300902,1.939503,0.353607
0.2218199,1.56235,1.031853,11.54402,0.4912359,1.348446,0.2845261,1.645456,0.5041299
0.1087841,1.782519,1.067526,10.76656,0.5522376,1.539215,0.2382349,1.558535,0.5666574
0.06446581,1.660244,1.078633,10.81624,0.6195644,1.349845,0.5196286,1.737512,0.659956
0.254569,1.615593,1.093536,9.907745,0.7571083,1.146015,0.8644502,1.652969,0.6437409
0.2409772,1.625616,1.125385,7.472053,0.7680176,0.9953723,1.008926,1.86881,0.5713131
0.2580593,1.556215,1.299594,6.42984,0.9951559,0.9600139,0.9715837,2.140345,0.5825855
0.1364902,1.302983,1.587966,8.694147,1.403158,1.010966,0.6769438,2.248208,0.6945562
0.1871909,1.224532,1.678071,9.383161,1.675833,1.051394,0.5130978,2.440475,0.8483079
0.3363547,1.688731,1.645037,8.91545,1.802225,1.282801,0.3856356,2.535016,0.8667957
0.4327296,2.009048,1.616174,8.106667,1.763437,1.401642,0.5440323,2.609947,1.087718
0.417479,2.246083,1.45447,6.796561,1.850014,1.572121,0.7873666,2.42644,1.249642
0.1838488,2.327702,1.467711,6.539146,1.663163,1.905788,0.9341048,2.489694,1.52048
0.2255879,2.181821,1.649467,8.101165,1.648036,2.324471,1.195702,2.507962,1.515264
0.09270646,1.935389,2.142131,9.749969,1.727885,2.437037,1.429759,2.668069,1.609335
0,1.972304,2.49701,13.83253,2.036321,2.479439,1.802659,2.728401,1.92045
0,2.261564,2.607135,17.66253,2.416857,2.540946,2.25319,3.067682,2.248961
0,2.445839,2.617364,18.64504,2.728107,2.587269,2.580981,3.234151,2.520214
0.01838686,2.621016,2.655941,18.61019,3.043369,2.549266,2.781593,3.300222,2.508372
0.01186249,2.574964,2.593325,18.24496,2.935683,2.763562,2.647296,3.672907,2.6468
0,2.375249,2.780744,17.72597,2.970061,3.116362,2.635392,3.759081,2.64408
0,2.585231,3.18829,14.96863,3.044595,3.31834,2.992019,3.955117,2.761302
0,2.764989,3.786084,17.05896,3.163411,3.540099,3.33424,4.367977,2.915293
0,3.189455,4.063802,17.85963,3.381976,3.918529,3.924501,4.645582,3.631372
0,3.55098,4.46964,18.54613,3.548491,4.463049,4.399675,4.992382,4.321177
0,3.990536,5.025869,20.40875,3.802692,4.905169,4.673104,5.356503,5.062681
0,5.035211,5.120957,23.5734,4.320352,5.42047,5.004158,5.419859,5.571877
0,5.50106,5.193959,27.12948,4.919999,6.017798,5.231542,5.546494,6.313734
0,6.144827,5.561525,28.90872,5.673049,6.453129,6.235485,5.96106,6.776872
0,6.560387,6.235224,32.97761,6.42274,6.986297,7.194312,6.653586,7.251668
0,7.021551,7.170519,37.14088,7.046217,7.848043,8.071526,7.280692,8.021533
0,7.017232,8.480809,40.61934,7.668004,8.824472,9.108852,8.060457,9.074821
0.01105626,7.079985,10.11439,45.03885,8.531044,10.02515,9.85257,9.347713,10.46776
1.122676,7.919662,11.58775,51.61775,9.641356,11.59275,10.97793,10.31323,11.85177
2.258439,9.134668,12.89381,58.99339,11.10324,13.64959,12.39378,11.70173,13.54757
3.769506,11.04216,14.53853,67.74241,12.83786,16.25902,14.68536,13.37872,15.8075
5.407392,13.14823,16.84105,78.6724,15.30718,19.4031,17.59937,15.41331,18.14954
7.397263,15.96508,20.04275,94.10217,18.29328,23.46179,20.89081,18.01722,21.49024
10.27335,18.49847,24.00831,112.4798,22.16387,28.36215,24.88559,21.25486,25.29913
13.4751,22.35189,28.94352,134.415,27.2056,34.35318,30.53031,25.61662,30.42562
17.71925,27.31817,35.78357,162.3837,33.22434,41.51128,37.09188,30.76055,36.73467
23.21367,33.85228,43.51908,198.0409,41.02076,50.25841,45.07631,37.18503,44.49552
30.09028,41.82123,53.32364,245.2702,50.13503,61.53942,55.39841,44.53726,54.36236
38.56758,51.6203,65.87361,299.1343,61.21114,74.66651,67.47286,53.81091,66.56265
49.15787,64.006,80.68797,365.2821,75.37854,90.94872,82.30772,64.90756,80.61983
63.7197,80.28493,98.9761,461.1316,92.75937,111.0651,101.0532,79.0685,97.44414
81.55048,101.2141,121.0343,580.5848,113.8414,135.0101,124.4906,98.06067,118.2458
104.8772,127.168,147.7689,727.9298,139.255,163.3442,152.0437,120.9259,144.2076
133.2149,156.2874,178.9865,922.4402,168.4551,196.8683,187.6691,149.4985,174.4795
168.8747,191.4157,215.4674,1149.146,204.3763,235.5426,229.5972,184.6219,209.5646
211.5438,233.0546,258.0465,1421.941,244.5256,281.8322,279.5804,225.5307,252.3254
263.2608,281.1278,308.6091,1750.955,292.4968,334.9751,335.2198,272.3293,302.406
325.84,338.8731,366.7628,2128.535,348.5673,395.8731,401.6713,328.5599,359.238
400.5042,406.0033,433.4054,2581.274,415.1706,466.4777,477.9684,389.3716,423.6205
482.0967,481.334,511.5864,3106.626,490.1242,546.8718,559.0008,457.1307,497.0146
573.3873,566.4039,593.145,3702.191,572.676,633.5203,652.7847,538.6945,577.1368
676.4313,659.5219,679.0238,4367.516,662.9225,726.9538,757.2145,629.1738,662.8688
795.4302,761.6009,768.4466,5111.263,759.3558,825.3528,871.0353,728.008,753.2303
922.7828,869.6713,863.6077,5936.662,860.9148,925.5411,990.6487,830.4091,847.6821
1059.231,979.7539,963.0161,6732.049,966.9705,1027.089,1118.728,937.9528,941.3734
1196.162,1091.152,1065.754,7573.532,1069.447,1125.5,1244.583,1046.976,1032.484
1329.471,1198.797,1166.866,8406.958,1168.9,1218.239,1360.613,1156.55,1120.869
1452.83,1302.615,1259.071,9213.488,1260.038,1299.298,1470.049,1267.731,1202.381
1565.428,1395.411,1339.758,9964.216,1339.824,1366.708,1568.235,1371.632,1270.737
1663.921,1474.674,1407.659,10667.3,1410.052,1423.606,1652.142,1458.426,1328.779
1746.658,1539.615,1465.613,11233.87,1467.492,1465.901,1718.818,1529.034,1372.057
1791.792,1582.479,1503.211,11595.13,1511.818,1500.136,1759.615,1572.484,1403.693
1817.012,1611.896,1527.325,11839.58,1537.065,1512.719,1781.522,1601.017,1421.528
1821.082,1619.147,1531.515,11933.16,1547.626,1512.207,1780.504,1611.497,1424.719
1802.386,1610.955,1520.587,11879.02,1545.633,1497.424,1760.569,1604.08,1414.659
1764.096,1585.861,1497.148,11681.43,1524.373,1462.165,1723.202,1574.637,1391.886
1709.047,1541.899,1456.024,11364.77,1489.729,1415.597,1667.788,1524.434,1350.041
1631.776,1480.379,1404.348,10910.38,1438.752,1356.949,1596.147,1459.48,1301.176
1531.672,1407.726,1334.278,10383.66,1373.799,1287.369,1508.933,1373.914,1243.025
1411.779,1322.461,1256.465,9755.812,1298.24,1203.677,1408.642,1281.127,1171.998
1286.658,1230.709,1171.582,9107.313,1211.375,1116.943,1301.611,1187.791,1094.325
1163.723,1133.382,1085.98,8367.377,1125.567,1027.022,1187.523,1084.377,1009.711
1042.021,1038.604,998.2364,7600.024,1034.113,936.5536,1072.783,979.7672,918.0061
929.2792,941.1944,909.6581,6789.435,941.5108,846.0645,956.9871,872.8401,825.2923
819.8005,843.8868,821.8757,6002.095,848.0049,758.0274,841.5781,767.6202,733.8065
718.7867,750.8187,732.8653,5255.824,758.8362,671.4539,738.5259,667.8104,647.5391
624.8646,658.3912,648.5653,4570.001,672.6402,589.1538,640.124,577.2696,566.2831
538.1439,574.3564,570.2441,3970.744,590.2114,513.9921,550.6808,498.5222,491.9111
465.4713,498.9035,497.5338,3425.807,516.017,443.0974,472.2253,427.8409,424.3319
402.5902,436.4452,430.1235,2994.041,447.8943,383.4118,407.4347,367.4409,363.2962
348.9742,382.7269,373.8773,2596.548,388.1711,331.3615,352.0763,316.4787,308.872
303.5775,337.8744,326.7496,2268.623,336.3048,285.7947,304.9431,274.9308,263.8755
265.917,298.8544,287.0962,2005.967,293.9738,248.4836,266.7132,241.2436,227.8578
237.0141,264.9615,254.8812,1774.638,259.1949,218.5816,233.7071,213.8163,198.1927
213.1921,234.1075,229.6731,1581.541,230.7523,195.1741,203.9975,190.5048,173.639
193.5046,207.852,205.6066,1426.772,205.6756,175.8164,179.8514,170.0466,153.2185
175.8245,187.3751,185.0536,1294.195,184.4937,160.0511,161.3096,153.1153,136.0322
160.0246,169.2921,167.8418,1180.586,166.1899,146.8535,147.047,138.5845,121.0049
144.9834,154.3382,152.6009,1082.01,150.684,135.0776,135.4413,125.9962,108.0735
130.4734,141.9113,139.6052,995.4729,137.284,123.9059,124.6378,114.3577,98.10366
117.4222,130.6614,128.2477,912.9487,125.9318,113.4224,114.6952,103.3793,89.15134
105.806,120.1465,118.2081,835.3714,115.1917,104.3304,104.8512,93.49669,81.342
95.76689,110.5873,109.2162,772.9348,105.9845,96.03252,95.0384,84.29388,74.65337
87.0268,101.8472,101.1097,714.8746,97.85931,88.78062,86.83488,76.88271,68.26952
79.73878,93.66794,93.32767,662.8958,90.59225,82.35418,79.81633,70.76087,62.49725
72.96091,86.39698,86.21159,617.8021,84.33895,76.56504,73.67773,65.74704,56.43845
67.24928,80.57561,79.73006,571.7889,78.37427,71.41246,68.17957,61.0488,51.20325
62.41536,75.00004,74.18906,524.8381,72.89941,66.96786,63.31741,57.05414,45.75911
58.38976,70.18916,69.47782,480.818,67.28915,62.78028,59.43217,52.93798,40.53516
54.53087,66.49617,65.10816,442.0866,63.46455,59.16256,55.28065,48.37108,36.59506
50.78487,63.07727,61.3508,405.4798,59.64696,56.11593,51.50445,44.86158,33.42244
47.63115,60.29338,57.62772,376.0887,56.6814,53.5807,48.06467,41.57072,30.75028
44.45119,57.64692,54.22017,350.6843,53.68304,51.27063,44.90832,38.90857,28.4142
41.43455,55.43396,51.08321,328.0952,51.07355,48.96154,41.8535,37.09736,26.1199
38.80386,52.41952,48.33239,306.6909,48.31039,46.58032,38.69023,34.99102,23.77775
36.32908,49.72633,45.81965,289.5182,45.66645,44.21012,36.30868,33.05428,21.20244
33.89554,47.7479,43.65259,272.1453,43.12768,42.06155,33.76324,31.20756,19.12219
31.87542,45.24162,41.55036,254.3093,40.65588,39.95008,31.44375,28.94818,17.34762
30.11364,43.40972,39.83406,236.1068,38.19937,38.18959,29.84792,26.28445,15.94049
28.30833,41.79955,38.33278,220.211,35.97583,36.81746,28.45212,24.38841,14.5008
26.79633,40.68108,36.84533,205.8161,34.04771,35.34258,26.82188,22.86854,13.80922
25.62941,39.24121,35.28437,193.8387,32.4282,34.07623,25.1812,21.37071,13.00435
24.38598,38.14833,33.80033,185.4819,31.10107,32.65907,23.679,19.98674,12.20735
23.22882,37.51392,32.17006,178.113,29.38675,31.61003,22.53415,18.82924,11.12511
22.21583,36.10217,30.98209,170.1763,27.74968,30.25548,21.2958,17.43636,10.19238
21.34041,34.48893,29.94098,160.5237,26.65426,29.04114,20.55131,15.99957,9.207163
20.10219,33.33756,29.15808,149.0692,25.41682,27.57961,19.53706,14.8989,8.354977
19.16001,32.55543,28.37551,139.2649,24.17786,26.15116,18.51767,13.86799,7.950686
18.54746,31.80627,27.29569,134.0918,23.07437,25.21488,17.56104,13.01166,7.698227
17.808,30.86703,26.17594,128.6566,22.00593,24.38887,16.41097,12.13462,7.312955
17.08271,30.135,25.19924,124.0477,20.82899,23.80451,15.63065,11.44131,6.963675
16.85006,28.97095,24.27873,119.7013,19.6667,23.44053,15.01067,10.95767,6.857478
16.17772,27.64746,23.46458,116.0884,18.74127,23.12961,14.48851,10.83152,6.6898
15.63545,26.70792,23.0084,110.9418,17.96052,22.64784,13.88153,10.49327,6.527627
14.72516,26.14576,22.55189,107.7156,17.17716,21.90149,13.5071,9.948524,6.331575
14.42069,25.81173,22.14385,106.083,16.69123,21.58723,13.26208,9.49504,6.181576
13.78039,25.1897,21.85285,104.4527,16.39854,21.27371,12.92552,9.089605,5.91531
13.46453,24.62675,21.52197,101.1039,16.08063,20.93712,12.5976,8.290181,5.743089
13.54305,24.00065,21.2171,98.02143,15.65077,20.67428,12.44869,7.959543,5.706247
13.57277,23.28351,20.55373,95.89803,15.13054,20.2187,11.93003,7.665354,5.555424
13.98566,22.34328,19.89939,92.61025,14.58845,19.83071,11.27395,7.53007,5.245752
13.21136,21.6344,19.24865,91.94417,13.98215,19.41157,10.97245,7.50007,5.155838
13.29066,21.23126,18.93395,89.31715,13.52509,19.25987,10.67496,7.020745,4.96063
13.28898,20.83337,18.56838,86.73082,13.21437,19.08271,10.42297,6.946877,4.922852
13.28156,20.14649,18.14045,83.04736,12.96731,19.0226,10.32231,6.381718,5.013038
13.80333,19.75834,17.75268,79.27854,12.67956,18.86673,10.34661,6.092078,5.022182
13.92596,19.27453,17.19579,77.81178,12.4735,18.46758,10.19044,5.733305,5.033947
14.75316,18.51272,16.47817,75.78584,12.59694,18.30915,9.943459,5.459662,5.019777
14.23621,18.10314,16.21844,76.29721,12.20495,18.07886,9.919953,5.711837,5.020238
13.3688,17.98987,15.90405,72.60397,11.99969,17.98791,9.432956,5.355892,4.962287
12.03079,17.80818,15.97504,69.86559,11.7956,17.77486,8.980776,5.564594,4.984764
10.5839,17.44406,15.76974,65.59507,11.44268,17.70727,8.730916,5.493252,5.148587
9.511545,17.25953,15.17899,62.09146,10.86317,17.60759,8.350923,5.560921,4.955351
8.405487,17.12374,14.6077,62.38334,10.58041,17.10256,8.034289,5.729719,4.82133
8.233157,16.32517,13.87409,64.5745,10.56173,16.6828,8.035903,5.535377,4.967147
8.388399,15.90429,13.38703,65.2032,10.29077,16.46216,7.689867,5.655067,4.981314
8.379324,15.39552,12.99881,64.04925,10.05835,16.16396,7.362511,5.497735,4.554385
8.289779,14.87184,12.92293,62.29644,10.08538,16.15397,6.936118,5.613358,4.660973
7.846936,14.56997,12.86309,59.85276,9.834618,16.10922,6.693182,5.257683,4.684043
7.459511,14.11477,12.65687,58.30318,9.569742,16.38539,6.229235,5.097208,4.449083
6.792876,13.73291,12.39005,60.39973,9.230028,16.23713,5.652215,5.422513,4.206204
6.353074,13.04817,12.22913,61.1833,9.020355,15.88291,5.552373,5.691392,4.076992
6.166452,12.8225,11.85381,56.67422,8.783415,15.54841,5.594171,6.232973,3.797722
6.234191,12.5957,11.47121,50.91267,8.677699,15.10943,6.064224,6.587798,3.559764
6.326444,12.45521,11.10009,48.44085,8.451853,14.69086,6.192459,6.927301,3.484713
6.56687,12.64474,10.84625,46.98528,8.228327,14.25155,6.16254,7.130846,3.696858
6.669214,12.5517,10.94777,46.52077,7.924016,13.92692,6.029601,7.341028,3.480232
6.812825,12.45775,10.77091,48.77219,7.661274,13.71504,5.761491,7.702681,3.502904
7.207703,12.31501,10.75731,49.57506,7.588799,13.44514,5.39244,7.95212,3.526003
7.754482,12.02534,10.5957,48.13955,7.526988,13.32804,4.969805,7.929695,3.330692
8.172379,11.594,10.23754,45.43114,7.800079,13.23396,4.743447,8.146948,3.200826
9.183734,10.69457,9.908569,47.68277,7.940137,13.14202,4.352481,8.449494,3.12057
12.00493,10.25883,9.552637,45.99167,8.20842,12.93787,4.150007,8.718431,3.11896
16.53286,9.796779,9.432808,44.15358,7.994921,12.70468,4.175947,8.649343,3.003123
23.96581,9.202856,9.174219,41.92036,7.80863,12.19758,4.246557,8.69598,2.822212
36.97879,9.335111,8.72718,40.39824,7.463544,11.7723,4.165857,8.698992,2.629599
56.9845,9.260278,8.537458,37.49364,6.904054,11.38098,4.022957,8.817603,2.122105
93.98016,9.123675,8.209746,35.56337,6.598711,11.16538,3.967607,9.232475,1.832377
160.4517,8.79215,8.098355,35.15826,6.686573,10.98117,3.658217,9.602005,1.703262
246.2085,8.901942,7.788777,33.59927,6.893742,10.87989,3.680022,9.994383,1.955791
337.7274,8.769543,7.517566,34.12522,7.094952,11.01077,3.677549,10.04761,2.282731
420.3332,8.534709,7.306449,34.65208,7.094212,10.96213,3.453414,9.535835,2.272706
487.8364,8.459356,7.093827,33.51369,6.892403,11.01006,3.466205,9.232042,2.387305
532.9432,8.515764,7.217247,30.24736,6.111819,10.87784,3.528084,8.924219,2.212369
557.0699,8.396881,7.212096,29.4454,5.942307,10.71431,3.891842,8.770005,2.185182
576.1058,7.92407,7.18153,30.56176,6.062713,10.37803,4.085297,8.449632,2.214011
587.7798,7.543028,7.018863,31.88481,6.21729,10.2539,4.067762,8.67606,2.256265
583.228,7.445348,6.92536,33.80194,6.458137,10.22831,3.822872,9.225633,2.151643
562.5455,7.291635,6.713327,35.73922,6.552563,10.33074,3.735026,9.175116,2.023855
529.6302,6.66466,6.613691,35.96239,6.272211,10.34836,3.593349,9.268261,2.029376
483.9745,6.775343,6.733244,31.86243,5.716923,10.31729,3.66111,9.306552,2.111532
428.8828,6.937926,6.637358,30.52907,5.878748,10.11377,3.777506,9.11634,2.090396
370.4917,6.887973,6.242617,29.47311,5.669342,9.715086,3.919041,8.814862,2.11887
313.913,6.66067,6.010191,28.17307,5.644764,9.472681,4.175345,8.772641,1.968663
260.03,6.672702,5.791449,26.1715,5.883193,9.247609,3.991085,8.89468,1.834186
212.0063,6.451634,5.533442,26.25458,6.004966,9.321684,4.27092,8.661591,1.749477
174.95,6.149602,5.438943,24.81487,6.073119,9.276663,4.031173,8.541939,1.73704
144.8889,5.822764,5.514669,24.15191,5.958507,9.115437,3.946045,8.333497,2.008127
