A1: Ladder,A2: PTREseq_DNA_UTR,B2: PTREseq_RNA_UTR,C2: ABAB_DNA_UTR,D2: ABAB_RNA_UTR,E2: PTREseq_DNA_FULL,F2: PTREseq_RNA_FULL,G2: ABAB_DNA_FULL,H2: ABAB_RNA_FULL
121.5706,5.620452,5.439097,25.16451,5.882475,9.02664,4.000094,8.03275,2.082205
103.4925,5.481135,5.274898,25.06699,5.543848,8.67896,3.788356,7.47284,2.256714
88.33511,5.20881,5.20839,24.12844,5.241745,8.571615,3.823171,7.227502,2.233124
75.91577,5.280027,5.186363,24.25533,5.037745,8.461762,3.92118,6.87886,2.366011
65.61299,5.337372,5.202779,22.91506,5.00001,8.428126,4.129266,6.894475,2.419831
57.21113,5.542121,5.502717,22.30183,5.033772,8.279397,4.228994,6.808564,2.54812
49.73915,5.370144,5.673035,21.21291,4.890535,8.115144,4.201905,6.878735,2.571368
44.07064,5.273358,5.341591,19.63198,4.925999,7.871285,4.337379,6.756423,2.478515
39.1183,5.08259,5.195504,19.36336,5.015293,7.519849,4.282672,7.005285,2.450811
35.10242,5.159133,5.081829,18.02078,5.272707,7.425169,4.081287,6.779088,2.472315
31.32869,5.362793,4.985515,21.26992,5.307317,7.412557,3.895789,6.463682,2.455143
28.28785,5.742365,4.767535,23.01666,5.238557,7.25496,3.949417,6.167912,2.628661
25.421,5.512101,4.666459,25.87472,5.140002,7.154698,4.126552,6.051432,2.879191
22.93115,5.444982,4.641515,24.37666,4.730181,7.068863,4.54567,5.813831,3.109263
20.60863,5.202806,4.227955,22.96495,4.593404,6.96178,4.816877,5.688673,3.232318
18.41715,4.75119,4.13669,21.07756,4.490658,6.860656,4.915308,5.723285,3.284529
16.58529,4.35074,4.067759,21.21092,4.512316,6.685432,4.541819,5.689132,3.279092
15.34614,3.863948,4.044428,22.74098,4.441808,6.766297,4.271534,5.5254,3.055366
14.42946,3.711899,4.064022,22.21345,4.090553,6.807832,4.052407,5.643807,2.993306
13.4852,3.613547,4.047905,22.78331,3.829806,6.597039,4.031344,5.656018,2.873292
12.52514,3.804741,3.955485,21.34793,3.718562,6.301414,4.164508,5.614367,2.856669
11.45799,4.280263,3.954394,19.7834,3.630941,6.123046,4.111474,5.361473,2.669377
10.32384,4.394101,3.81068,17.89159,3.57401,5.901924,3.935325,4.977736,2.528687
9.022939,4.209012,3.399385,18.42653,3.694179,5.727548,3.787574,4.259307,2.187906
7.944617,3.761734,3.18956,15.2167,3.77416,5.723329,3.905319,3.600202,2.055032
7.439836,3.250805,3.044942,13.10943,3.273267,5.914768,3.889542,3.638016,2.292495
7.441464,2.981331,2.83184,12.74747,2.884173,5.647402,3.668182,3.515473,2.435171
7.445072,2.623617,2.741198,11.51671,3.001435,5.123256,3.416121,3.448891,2.441118
7.073454,2.801589,2.838541,11.91335,2.844855,4.745725,3.008395,3.482307,2.336338
6.410015,3.288113,2.810854,15.20946,2.882019,4.537876,2.475201,3.451603,2.229487
5.542724,3.416333,2.759552,18.78354,2.950167,4.493208,2.49225,3.25598,2.103093
4.525089,3.348369,2.717043,16.30026,2.86167,4.626883,2.47802,3.062532,1.82607
3.733293,3.063016,2.924707,15.36719,2.57814,4.695122,2.417642,3.059751,1.876683
3.661609,2.811673,2.902658,13.29903,2.264721,4.634468,2.416962,3.184021,1.623618
3.86296,2.136868,2.746176,11.10077,2.239787,4.324589,2.438957,2.915505,1.276095
3.599981,1.869394,2.537357,8.040392,2.060067,4.055664,2.226031,2.774419,1.195244
3.670906,2.154928,2.551928,7.833035,1.906305,4.263329,1.86665,2.5888,1.161035
3.392994,2.449032,2.526183,7.843503,1.799132,4.269683,1.701436,2.373837,1.187746
3.40892,2.178887,2.46027,7.413236,1.691352,4.342603,1.773014,1.98199,1.275882
3.232284,2.112682,2.374433,6.202665,1.61441,4.257613,1.775884,1.75892,1.122407
2.933546,2.218885,2.468057,4.624205,1.606143,4.010453,1.861115,1.795581,1.023391
2.569334,1.867484,2.133042,4.779861,1.506435,3.873657,2.007449,1.543305,0.7155663
1.892923,1.627701,1.863624,6.915262,1.352977,3.427977,2.160818,1.683791,0.6688799
1.798691,1.772318,1.860816,7.055745,1.234854,3.234779,2.116277,1.403166,0.6368176
1.253217,2.093889,1.599179,8.806891,1.17889,3.012542,2.040792,1.364436,0.5913869
1.315344,2.09804,1.276094,9.792301,1.289861,2.771859,1.946899,1.390349,0.7322293
1.346511,1.862211,1.182665,6.7597,1.34624,2.579572,1.585338,1.489537,0.8087685
0.848466,2.018978,1.249748,4.782451,1.440052,2.455978,1.119617,1.883849,0.9204496
0.6016074,2.017896,1.406018,5.081681,1.431393,2.606752,1.049703,1.977035,0.8885394
0.221942,1.527572,1.763506,4.383016,1.351909,2.58417,0.9737769,2.102934,0.762378
0.2031729,1.36148,2.105982,1.387882,1.331252,2.725762,1.143125,2.083483,0.4735596
0.06576038,1.139516,1.95024,2.541794,1.33346,2.946533,1.270511,1.846978,0.2523036
0.3524107,1.066188,1.786658,1.418968,1.334996,3.197511,1.055462,1.867918,0.1035089
0.7267479,0.8355302,1.594126,0.1199926,1.19603,3.222392,0.8014784,1.559368,0.07012658
0.6745573,1.064749,1.410648,2.449521,1.190462,3.091902,0.8222355,1.312501,0.04361908
0.6467371,1.148249,1.198445,5.79445,1.189241,2.902298,1.005123,0.942944,0.2656827
0.5401534,1.012722,1.140418,7.744279,0.8848094,2.77657,0.9906065,0.7989467,0.426121
0.4570868,0.9201156,1.180089,8.298917,0.8105813,2.902521,1.180858,0.9199442,0.3137896
0.2883391,0.8607985,1.335178,10.36324,0.7667008,2.811569,1.410441,1.25434,0.2582256
0,0.8073842,1.510399,9.550122,0.6529278,2.858109,1.419399,1.48091,0.2125608
0,0.9224862,1.568399,6.758041,0.5254534,2.795504,1.441373,1.459774,0.0384626
0,1.168128,1.538572,5.781455,0.7150228,2.659843,1.675278,1.10391,0
0,1.059656,1.265242,2.691938,0.9078442,2.352416,1.801778,0.8376346,0.006202105
0.1373826,0.9724355,0.9398335,2.810665,0.7166899,2.231754,1.512413,0.6746708,0.04478846
0.7626292,0.9934956,0.670826,3.545399,0.8150502,2.503535,1.275281,0.6589282,0.1152428
1.14271,1.027984,0.8947844,5.743216,0.8763334,2.604007,1.057933,0.8800958,0.2435708
1.380622,0.977504,0.9040855,7.023975,0.7547458,2.688204,0.8987021,0.9873278,0.3604346
1.849665,0.9434016,1.064977,4.680649,0.9475418,2.839087,0.7254043,1.042221,0.4315524
2.623227,0.7945503,1.210704,2.802179,1.159468,2.996716,0.4770546,0.9968804,0.591553
3.249882,0.5511181,1.064455,0.01588509,1.376491,3.359699,0.6751955,1.243454,0.7613847
4.416774,0.5440867,1.055114,0.3699508,1.127802,3.287606,0.8182511,1.530577,0.812139
6.734332,0.7585056,1.107345,1.450786,0.9607213,3.472906,0.9627905,1.452849,0.8510901
11.50891,0.8933607,1.132993,3.674559,0.5868681,3.541768,1.178985,1.406704,0.9052927
20.92683,0.9172077,0.983646,4.875264,0.5271316,3.74427,1.376998,1.137795,0.6874485
41.21951,0.9139677,0.8123245,4.389232,0.6874856,4.189511,1.340574,0.4924381,0.5800663
72.88338,0.6154796,0.5633944,4.78141,0.5738445,4.689841,1.128144,0.3183646,0.521677
115.6775,0.3900783,0.1830139,3.836703,0.4458376,5.466725,1.267506,0.08460879,0.4906006
174.468,0.8268284,0.02025777,4.044023,0.23163,5.570382,1.333493,0.1255251,0.3693547
243.1029,0.718318,0.192137,4.558567,0.401513,4.949759,1.122741,0.2089273,0.1279508
321.532,0.8336024,0.3030186,4.972351,0.401235,4.731844,0.9569049,0.6391522,0.09523972
411.1029,0.7607911,0.4840885,5.021486,0.7715536,4.653185,0.8988944,0.9442613,0.1920148
500.0696,0.9317527,0.6180553,5.475224,1.234081,4.719679,0.7875529,1.027649,0.3281838
582.2147,0.9295939,0.7191609,5.822155,1.478119,4.57036,0.6005632,1.195209,0.5114636
643.7781,0.7249354,0.5737676,5.9548,1.49876,4.291484,0.7048131,1.250261,0.6130739
677.6738,0.8472373,0.5780574,7.147014,1.501694,3.988312,0.6649131,0.9354755,0.698052
679.8692,0.4094313,0.697534,7.783165,1.375817,3.056528,0.5322999,0.6928574,0.5339271
647.9813,0.2117721,0.6706266,7.931087,1.120421,2.647594,0.8242364,1.04831,0.3976842
593.2126,0.01824259,0.6804203,6.250597,0.7342596,2.299277,1.154949,1.339099,0.4832603
523.223,0.194548,0.6305798,7.306118,0.4685596,2.141203,1.567352,1.725372,0.6970913
446.2354,0.4728652,0.7243115,7.382739,0.1990654,1.677837,1.613278,1.776647,0.7525707
372.8368,0.5135916,0.7247349,7.136975,0.0877675,1.581789,1.53853,1.524742,0.8049194
304.9438,0.5239453,0.9543245,6.48165,0.1646652,1.674229,1.346719,1.1326,0.8634351
247.5634,0.5261901,1.138352,8.925051,0.1020759,1.927319,1.338176,0.9078597,0.7261056
200.5479,0.4206961,1.179911,8.299292,0.1071249,2.067538,1.885097,0.7256988,0.4767116
161.721,0.3362852,1.150665,8.176321,0.008228135,2.102418,2.787247,1.050022,0.3863828
131.7679,0.155522,0.9723843,10.44592,0.4041516,2.16552,3.817458,1.188287,0.3480867
109.3928,0.2468986,0.7683342,11.39755,0.5430118,2.193814,4.754377,1.020144,0.3738028
91.86244,0.3831736,0.5247629,8.670496,0.8383303,2.427448,5.293271,0.6992758,0.4674969
77.6566,0.3022224,0.4914712,7.790646,1.0317,2.697011,5.426395,0.6129729,0.5805002
66.48618,0.5994284,0.5610407,10.14481,1.054231,2.974757,5.220985,0.7316347,0.811914
56.86136,0.5649254,0.7847893,9.170867,1.012643,3.192153,4.740462,0.6840187,1.098666
49.82281,0.5587785,0.7916701,8.307681,0.6506205,3.128839,4.009835,0.7881474,1.242649
43.67353,0.275951,0.9324937,8.787639,0.6343361,3.257836,3.16657,0.7371001,1.217806
38.95874,0.3049504,0.9244543,8.815561,0.5302989,3.411053,2.424393,0.4446753,1.141662
35.23093,0.3933071,0.7569011,7.098532,0.4995188,3.524882,2.035024,0.1265957,0.9940642
32.08392,0.5459545,0.7082109,8.583922,0.389246,3.626031,1.947185,0.1936137,0.7924956
29.39961,1.098606,0.4394636,10.52102,0.4412601,3.473679,1.751433,0.5736579,0.7190832
26.71946,1.377363,0.2758583,11.97864,0.4036121,3.221892,1.341759,0.8851048,0.8226475
24.46036,1.560472,0,9.955463,0.2773201,2.861387,0.8291218,1.041466,0.8669881
22.62708,1.320061,0.08542044,9.395667,0.3112654,2.649109,0.5635683,1.289191,0.843627
20.99542,1.002251,0.1908996,7.293666,0.4584374,2.669116,0.5445067,1.119424,0.9447866
19.40021,0.5849243,0.2586112,4.911874,0.410104,2.771647,0.6759885,1.165056,1.100427
17.90622,0.230429,0.3405358,5.133841,0.3463534,2.958084,0.9040431,1.080684,1.055038
16.73358,0.2026522,0.4921834,5.781348,0.3498981,3.117086,1.090287,1.188967,0.9480061
15.5899,0.2237188,0.4401758,6.82369,0.4552428,2.994222,0.6939459,0.9906752,0.8935173
14.37357,0.3223037,0.3608311,4.881125,0.5300449,3.129143,0.3820616,0.7294232,0.9552741
13.19965,0.2307994,0.3226765,6.446898,0.568141,3.061005,0.1823247,0.7900543,0.8939885
12.15604,0.190585,0.3586128,3.730812,0.4063546,2.723173,0.1971137,0.532019,0.8951214
11.1116,0.197717,0.4568892,2.685409,0.3044239,2.683004,0.4383719,0.4863067,0.8984692
9.994065,0.3740498,0.4049272,4.142134,0.1822482,2.224367,0.6745393,0.624175,0.8521927
9.015002,0.2854754,0.4518968,7.251655,0.008451236,2.098615,1.02753,0.9529303,0.772799
8.432337,0.5576737,0.4629368,8.61906,0.06276187,1.746868,1.015992,0.9174385,0.7633494
7.907222,0.8473043,0.4314533,9.074162,0.1110666,1.609625,0.9030849,0.9623103,0.9303798
7.559632,0.6094306,0.6186841,8.764672,0.04812068,1.405853,0.689173,0.7845513,0.9338109
7.285131,0.5830563,0.6720929,7.395176,0,1.181356,0.5715494,0.519295,0.8747098
7.075709,0.6083759,0.8061599,6.190969,0.03837205,1.173884,0.5970092,0.3090117,0.7695978
6.736193,0.4873872,0.7266384,7.374233,0.231596,1.096186,0.5079434,0.3579506,0.7024976
6.261794,0.3201279,0.4411063,8.830539,0.4616205,1.181146,0.5552877,0.642136,0.7744051
5.409272,0.01289804,0.1893826,9.861928,0.644246,1.039555,0.7428318,0.5943344,0.7624815
4.970174,0.5165641,0.2028455,9.462532,0.4910539,0.9242501,0.9181911,0.7990627,0.7564205
4.794333,0.7935643,0.3232978,7.066088,0.1809119,0.9215381,0.8668311,1.007905,0.6719683
4.831457,1.350019,0.2430914,6.963711,0.1500463,0.8834478,0.9582746,0.9665276,0.5522467
4.795737,2.022394,0.1910401,6.289689,0.08503667,0.9968671,0.8543839,1.033427,0.5879545
4.797261,2.375018,0.2136255,6.682796,0.2364444,1.161648,0.8237157,0.9551643,0.4738258
4.960579,2.727957,0.1822758,6.660176,0.4092416,1.234851,0.5025482,0.8805556,0.3911646
4.860769,2.770937,0.2231019,6.671785,0.5772009,1.162889,0.4409432,0.3389342,0.551028
4.647154,3.099122,0.4700458,6.730416,0.6086046,1.077552,0.4885706,0.04218721,0.645707
4.6127,3.115984,0.354429,6.557106,0.5996178,1.001113,0.4860553,0.04793499,0.7509004
5.270532,3.262922,0.1017051,6.252034,0.6147126,0.9827762,0.8443828,0.1021291,0.7542254
5.851603,3.396037,0.05872964,6.095419,0.4042388,0.9587591,0.9692972,0.5801095,0.9442268
6.743559,3.507776,0,6.281343,0.4114478,0.9746896,1.133873,0.7811891,0.8411307
7.711631,3.69937,0,8.71465,0.4002593,0.9501634,1.11153,0.8091304,0.8373945
8.597191,4.055439,0.008531889,9.118285,0.07473878,1.043167,1.060522,1.0107,0.8927922
9.646767,4.237092,0.1356255,10.43004,0.0002585162,1.083799,0.9485263,1.123769,0.9865621
11.0108,4.113266,0.1314442,12.79961,0.01779778,0.9476545,1.053616,1.208435,0.9617014
12.66599,3.984968,0.1376798,13.62153,0.1492909,0.9904001,1.286976,1.215732,0.8272679
16.12734,3.883093,0.3333686,11.49642,0.2095412,1.004092,1.358306,1.433811,0.71698
21.3858,4.044572,0.4050619,10.45856,0.2289501,0.9487502,1.178865,1.144414,0.8217549
33.24135,4.265697,0.4526332,6.474168,0.3744183,0.9178525,1.224747,0.722918,0.9532397
54.93554,4.410164,0.2995841,2.985513,0.1663907,0.9777657,1.307967,0.7222117,1.032077
91.99306,4.787284,0.183572,1.739273,0.00307814,1.016719,1.297043,0.7168701,1.022275
146.6333,5.228403,0.01137391,5.288869,0.04100804,0.98427,1.355728,1.097053,1.170119
217.8714,5.435706,0,8.922537,0.07575998,1.060181,1.330716,1.393996,1.116659
307.9745,5.458314,0,10.95644,0.2517182,1.279021,1.431487,1.601865,0.9756773
411.9582,5.415355,0.0797435,13.47845,0.3515128,1.289329,1.47729,1.614306,0.9522974
524.8821,5.44511,0.1961953,10.70319,0.3963989,1.196045,1.456829,1.467777,1.119466
635.0026,5.529975,0.2935492,9.646242,0.3262753,1.196598,1.557387,1.481597,1.086254
722.2279,6.040707,0.398426,9.402813,0.2489529,1.138344,1.523463,1.3319,0.8974267
775.9335,6.290966,0.4070964,9.736621,0.1315896,1.158149,1.31984,1.219354,0.7847891
770.4968,6.358874,0.4146555,8.815235,0,1.287693,0.9238697,1.31654,0.8099765
721.2141,6.253345,0.3474046,7.081184,0.01397937,1.395977,0.8524215,1.348842,0.7135341
641.2373,5.825829,0.3502065,6.4111,0.004298469,1.56082,0.9056982,1.182932,0.6694704
543.9982,5.41564,0.0540782,6.408443,0,1.63306,1.154839,1.285284,0.8827597
450.176,5.397658,0,7.195432,0,1.62529,1.416015,1.378954,1.201407
364.5229,4.996195,0,12.09839,0,1.517057,1.780574,1.367162,1.278165
294.1402,4.333456,0,14.44455,0,1.417819,2.316631,1.40201,1.223721
233.4832,3.834885,0.02257224,16.76038,0,1.274899,2.816825,1.397011,1.310192
183.7265,3.570388,0.005248046,15.74545,0.1213725,1.065686,3.757982,1.308184,1.362053
145.9221,3.496687,0.1929442,15.27058,0.1213613,0.9253815,4.826059,1.187601,1.467594
117.8729,3.393625,0.05766287,12.40231,0.2146061,0.9956614,5.731412,0.8244023,1.673207
96.01834,3.518246,0,10.02866,0.2060878,1.05421,6.463447,0.7956543,1.916654
79.97257,3.487205,0,10.24729,0.1596118,0.9024174,6.845488,0.7068214,1.952226
68.26672,3.611142,0,8.454979,0.02387905,0.9188035,7.018987,0.5933001,1.842076
58.97773,3.623139,0,9.208398,0,0.86757,7.200644,0.7913063,1.79063
51.98777,3.423756,0,9.146827,0,0.7814325,8.111601,1.20409,1.908059
46.65301,3.305614,0,9.179422,0,0.8517202,9.338005,1.421641,2.12587
42.41829,3.138029,0.008044992,9.317688,0.006019876,0.8284704,10.9361,1.307702,2.451933
38.74874,2.82582,0.2689324,11.46526,0.01360492,0.8920528,12.74396,1.408201,2.710635
36.00034,2.981666,0.3060965,12.61271,0.128517,0.8023547,14.60343,1.51268,2.786159
33.55535,3.017626,0.242424,12.69605,0,0.7873972,16.02578,1.311141,2.672369
31.61447,2.814084,0.3048545,13.68206,0,0.7036912,17.49495,1.144916,2.470432
29.87079,2.730732,0.06754462,13.83258,0,0.5428177,19.98075,1.343307,2.548968
28.88422,2.66519,0,11.27967,0,0.5732054,25.60407,1.331944,2.446017
27.96389,2.825034,0,12.01806,0,0.4974212,36.18309,1.30988,2.450557
27.7617,3.048033,0,12.85021,0,0.4592825,49.74339,1.465004,2.815113
28.00921,3.437099,0.5981261,11.71179,0,0.3301506,63.68585,1.456748,3.09517
28.30089,3.725054,1.441249,12.19234,0,0.1582432,73.38925,1.20715,3.247693
28.4451,3.578206,2.083043,13.20115,0.07817194,0.2735463,76.51942,0.9182742,3.216707
28.64742,3.655347,2.560318,16.28752,0.4887492,0.1976928,70.45942,0.7355552,3.245488
29.3169,3.903023,3.467457,18.76187,0.9357343,0.3921696,58.98231,0.8112748,3.192161
30.20591,4.926798,5.163335,22.7161,1.390749,0.6379445,47.14623,1.031178,3.142201
32.50661,6.639882,9.352384,23.56691,1.631554,0.7617792,36.42398,1.614339,3.28687
37.22619,8.827487,17.14132,21.32844,1.741631,0.8229865,28.57487,2.041797,3.448784
45.28929,11.10065,32.28625,17.29112,1.955388,0.6690927,22.69195,2.162585,3.450953
58.76555,12.92165,55.80442,12.08982,2.358899,0.5276137,19.17308,2.159414,3.286053
83.49293,13.90585,77.23864,10.0421,2.895156,0.3057698,16.47672,1.793678,3.215427
122.6826,14.04845,89.72212,9.885735,3.844643,0.1670073,13.89378,1.555349,3.375886
179.8159,13.69311,88.6581,11.23384,4.910172,0.115079,12.05491,1.324419,3.357844
261.1263,12.78539,76.84993,11.28403,6.072776,0,10.16305,1.390545,3.372308
368.034,11.23521,57.85964,9.136374,7.095426,0,8.593554,1.363858,3.474738
493.3798,9.457132,40.25547,7.226322,8.723896,0,7.107274,1.469005,3.465663
628.9748,8.088204,29.68818,3.889076,10.9264,0.09651849,5.857749,1.276217,3.450014
733.8402,6.40309,22.88907,1.953487,13.64283,0.02646207,4.983617,1.044541,3.230751
797.9814,5.02877,17.71465,1.816047,17.00635,0.03597835,4.30709,0.9592482,3.162215
803.7256,3.918899,13.57736,2.993628,21.53515,0,3.806231,0.781221,3.01337
751.4897,3.29934,10.79056,3.65977,27.01902,0,3.125322,0.7144986,2.850106
662.6182,2.846483,9.093068,3.282692,34.08261,0,2.511612,0.6437479,2.617324
555.7958,2.597286,8.403368,7.269677,42.6074,0,2.124438,0.7329529,2.547771
455.1477,2.82972,8.975293,7.03582,51.73886,0.007452996,2.0975,0.6994562,2.543841
361.2342,2.849393,11.60687,5.528889,55.29512,0.003373693,2.123929,0.3978881,2.311247
280.8873,2.864608,17.48253,3.552821,81.56165,0,1.997652,0.1040914,2.144723
217.8617,3.027017,26.87055,1.231045,176.2153,0,1.596596,0,2.157624
169.2452,3.838662,39.40195,0,335.6094,0,1.39496,0,1.989638
133.5923,5.14422,53.53335,0,533.9095,0,1.289439,0,1.819225
108.4136,6.274398,65.93882,2.265983,729.0261,0,1.114384,0,1.58794
88.78684,7.44769,74.29504,1.0531,884.6395,0,0.9278656,0.1221112,1.294764
74.63092,8.157193,77.55767,0.3353417,959.7897,0.04320427,0.8180125,0.05684127,0.6727844
63.20706,8.362261,74.87189,1.073928,966.1663,0.01684514,0.4909495,0.01766672,0.1787997
54.66585,7.493846,67.5868,1.02361,944.7928,0,0.2405521,0.009475195,0.05318499
47.79761,6.593171,57.67357,0.2554598,901.306,0,0.0039623,0.01539719,0.0003274983
43.06178,5.968598,47.65945,0.1376016,831.4397,0.05262953,0,0,0.007411759
38.00587,5.444027,38.37524,0.2053848,737.5371,0.04272458,0,0,0.08165239
33.92907,5.16535,31.3803,0.2676286,633.2069,0.06649678,0,0.02728941,0.0137196
30.90941,5.340572,27.28096,0.0211827,525.2642,0.131231,0,0.002872569,0.01577495
28.72529,5.916737,26.43005,0.05970801,422.4453,0.1497271,0,0.03447572,0.018047
27.24453,6.733171,31.46683,0.2008015,333.0841,0.05697138,0,0.0490616,0.0480633
25.31788,7.707172,40.73807,0.004668741,258.558,0.01190939,0,0,0.09620469
23.5363,8.518585,53.32152,0,199.5294,0.1010148,0,0,0
22.49137,9.049797,66.66295,0,151.5942,0.09229235,0,0.01138509,0
22.16413,8.5593,78.06487,0,114.5229,0.007129744,0,0.0007718705,0
22.85159,7.389685,84.45421,0,85.91764,0.005754807,0,0,0.0426151
24.13559,6.08679,84.14367,0,65.26414,0.006277858,0,0,0.1908355
25.77931,4.659308,78.94038,0,51.19662,0.0006489471,0,0.004591567,0.1709291
27.50904,3.543774,69.72684,0,41.87255,0.01205567,0,0,0.09206368
29.8339,2.52582,58.29747,0,35.8829,0,0,0.0138941,0.05461064
33.33855,1.939162,46.85839,0,32.23497,0.03687304,0,0.3186103,0.07886074
39.46876,1.401928,36.57496,0,29.8867,0,0,0.3674565,0.3841661
49.10183,0.8732979,28.10092,0,28.37536,0.03656793,0.9320546,0.2257492,0.68707
