A1: Ladder,A2: PTREseq_DNA_UTR,B2: PTREseq_RNA_UTR,C2: ABAB_DNA_UTR,D2: ABAB_RNA_UTR,E2: PTREseq_DNA_FULL,F2: PTREseq_RNA_FULL,G2: ABAB_DNA_FULL,H2: ABAB_RNA_FULL
62.81662,0.6432291,21.29521,2.268211,28.18667,0.0697106,3.311032,0.07904035,0.8292836
83.91685,0.354254,15.86568,17.20553,28.0584,0.1183124,6.635582,0.02587545,0.9305197
112.2895,0.1316821,12.1215,39.90975,27.74991,0.09510552,10.77443,0,1.14121
158.7351,0.01443213,9.481026,70.16939,27.06095,0.01275889,15.21922,0,1.249325
224.0566,0,7.945859,109.0528,26.00241,0.1018815,19.36761,0,1.442029
311.637,0,7.591559,158.1423,24.9938,0.209788,22.34682,0,1.773537
427.443,0,7.804655,215.4833,23.26778,0.4712453,23.89182,0.001501998,2.093148
553.9676,0,8.531424,277.6474,21.74821,0.7066669,23.79155,0.1587592,2.34145
669.1265,0,9.258173,391.3643,20.28848,0.8598506,21.64143,0.2948887,2.634116
747.2634,0,10.17082,601.6191,18.69596,0.904901,17.99567,0.3025644,3.111976
771.0931,0.05924316,10.81073,957.8503,17.21828,0.8904293,13.60832,0.4245964,3.389128
744.338,0.7629921,11.59934,1489.807,15.59612,0.9939319,9.19793,0.4942267,3.450186
668.2333,2.087536,12.80166,2287.888,14.40585,1.157089,5.822984,0.6767528,3.74319
566.2884,3.783758,14.69518,3500.881,13.22699,1.356092,3.615351,1.025787,4.071823
461.624,6.037338,17.49633,5137.415,12.57953,1.550276,1.963586,1.549865,4.342131
361.4118,9.306276,22.08,7282.559,12.22655,1.661122,0.9666033,1.800116,4.621869
280.3488,13.19442,27.63451,9640.038,11.97044,1.6996,0.3686052,2.022492,4.92418
213.6667,17.44053,34.5664,11702.91,11.68461,1.667847,0.1035668,2.284268,5.336774
165.4428,21.56482,43.06435,12930.73,11.22234,1.57823,0.1515913,2.571083,5.596347
131.3567,26.83503,52.03907,13158.75,10.93889,1.728956,0.5403434,2.753573,5.886406
104.9874,33.24446,60.02684,12253.78,10.30766,1.804839,0.7163626,3.118727,6.344925
86.59618,42.64416,67.02272,10643.11,9.982391,1.897075,1.153296,3.484853,6.667861
72.79369,58.76793,75.8589,8719.143,10.11208,2.06267,1.575727,4.14846,6.923341
63.11004,80.98576,88.87824,6873.456,10.72525,2.136983,1.899064,4.082958,7.063889
56.3499,111.6752,110.7359,5259.067,11.26776,2.103098,1.989012,4.078887,7.216165
51.60591,150.3947,144.9437,3981.321,11.52356,2.104259,2.211997,3.970514,7.498524
48.569,194.957,192.4197,3040.566,11.78515,2.085572,2.578964,3.789062,7.532719
47.29452,242.851,252.6262,2357.1,11.53549,2.251684,3.441797,3.862115,7.63636
47.41397,287.3453,318.3275,1921.245,11.70829,2.36925,5.531031,4.193603,7.826869
48.05441,323.7284,383.2799,1606.359,14.97358,2.646418,8.910304,4.710158,7.88685
49.39485,343.3074,430.4473,1363.591,22.85381,2.915034,13.22983,5.006347,8.067633
51.47174,343.5247,454.7822,1164.386,37.86819,2.995312,18.72829,5.323915,8.298933
54.92907,324.2133,450.8192,992.4203,55.15291,3.104789,25.07958,5.764715,9.022871
59.43421,286.2327,419.5228,849.9061,71.40767,3.180747,31.95736,5.802418,10.09017
65.46266,241.0439,371.1477,732.836,80.06644,3.313857,38.04456,5.781774,11.63207
72.44479,193.8192,314.9287,638.1003,79.50555,3.1546,43.0412,5.881719,13.61722
84.88532,150.7792,258.9599,562.9637,70.23417,2.903179,45.73702,5.796151,15.52062
105.0243,116.2418,206.8304,500.034,56.36842,2.770079,45.52428,5.709222,17.28961
136.6617,90.98008,160.8134,446.8396,42.99989,2.714281,42.66262,5.923104,18.46749
194.2219,73.65293,122.7101,403.4156,32.17539,2.829661,38.10403,6.348417,19.11742
288.6966,61.50649,91.81541,366.2811,24.60074,3.129004,32.8752,6.340054,19.22135
417.2461,57.40681,68.23766,338.8522,19.22909,3.377243,27.41989,6.071681,18.97405
576.2526,59.52667,51.72319,310.8125,15.5709,3.46761,22.8026,6.04602,18.8103
733.9913,67.74515,39.63725,288.0813,12.54616,3.44831,18.84196,6.203904,19.15614
850.322,81.87394,31.99472,270.4951,9.725451,3.38304,15.76826,6.282397,20.08272
893.9368,98.61383,26.78459,258.6544,7.826142,3.309286,13.32702,6.455486,21.63505
853.7929,115.4522,23.64142,252.2608,6.350166,3.263802,11.24204,6.789997,23.51385
753.7828,130.4464,21.65601,247.519,4.982484,3.344379,9.786749,6.973306,24.82384
619.1501,145.7861,20.48594,243.2125,4.415831,3.484976,8.838534,7.071455,24.92446
487.6246,166.2614,19.80416,235.3796,3.847193,3.623642,8.666138,7.339865,23.93708
377.4318,199.7203,19.13877,223.6284,3.575296,3.719646,8.995022,7.425816,22.34374
288.8795,247.4145,18.39489,207.5988,3.455241,3.717667,10.33789,7.376125,20.36209
225.1168,313.6683,17.56735,193.064,3.48862,3.702315,12.87463,7.363367,18.44623
176.4965,389.1389,16.64276,173.6677,3.588454,3.75392,16.19382,7.304309,17.15499
140.4815,460.6314,15.9537,153.6763,3.751782,4.008352,20.17152,7.334458,16.72159
114.973,514.4766,15.58227,132.2515,3.739919,4.182485,24.01876,7.394409,16.91518
96.24953,537.864,15.57147,118.064,3.408423,4.306268,27.28853,7.679415,17.38752
82.37054,528.1151,15.48883,104.6179,3.236841,4.338936,29.25183,7.900364,17.91045
72.6661,480.3499,15.14505,95.48843,3.356608,4.239144,29.35831,8.004449,18.36349
66.09438,413.5882,14.87272,92.3157,3.131902,4.096349,27.92444,8.134934,18.29815
60.32972,336.4424,14.24418,89.06698,2.941453,4.048629,25.17781,8.438853,17.80541
56.20058,263.3935,13.49442,88.20618,2.888821,4.088438,21.85735,8.566721,17.26848
53.33059,201.2151,12.60889,83.62271,2.395177,3.944924,18.46838,8.710627,16.96481
51.76586,153.1418,11.52071,79.71784,1.965468,4.0524,15.52121,8.676341,16.77191
51.11054,118.6473,10.37445,72.15937,1.878176,4.120253,13.58347,8.63104,16.84639
50.46559,93.0465,9.324431,66.09166,1.942546,4.133944,12.21991,8.536413,16.77295
49.98681,75.10793,8.428059,60.98553,1.699948,4.165104,11.22333,8.462414,16.26084
49.463,62.75708,7.699878,55.02108,1.632679,4.15645,10.45159,8.551094,15.55276
48.26474,55.84425,7.173871,50.10673,1.688832,4.15086,10.03259,8.663257,14.65419
47.2381,53.15846,6.869785,46.779,1.645679,3.99123,10.12903,8.799628,13.94152
45.91836,52.51194,6.33554,42.93246,1.690128,3.94805,10.47103,8.952331,13.49112
43.8287,52.17379,5.907325,39.15559,1.805041,4.056417,10.75099,8.999627,13.10708
41.44762,51.53517,5.751386,38.95017,1.975675,4.112218,11.00693,9.054257,12.75877
38.85939,49.42157,5.611378,36.01731,1.984782,4.117042,10.99107,9.232581,12.46577
36.52969,46.37421,5.607794,30.48141,1.907038,4.262892,11.36467,9.37533,12.02451
34.10759,42.91904,5.43786,25.69027,1.945446,4.366395,11.61239,9.427422,11.49154
32.17659,39.16275,5.475676,21.76491,1.758478,4.432394,11.81748,9.661885,11.24892
30.39674,35.26585,5.103655,17.54761,1.535066,4.460124,12.77357,9.980464,11.08215
28.3426,31.2589,4.418816,13.00164,1.116035,4.581704,14.2702,10.29223,11.00423
26.50493,27.71532,3.899379,10.64443,0.7931048,4.57366,16.3503,10.43434,10.81989
24.79611,24.58495,3.349383,7.824423,0.5837479,4.493664,18.95946,10.36252,11.06791
23.45582,22.08253,3.046306,10.08889,0.3720312,4.492517,22.45289,10.29899,11.45084
23.24781,20.4477,2.608295,13.76637,0.1893731,4.508422,26.05753,10.26419,11.85472
23.89458,19.07632,2.307561,16.52747,0.01672708,4.611327,29.41691,10.01781,12.23895
25.03092,18.27029,1.961514,18.81286,0.2848685,4.689852,32.97583,10.25843,12.5985
26.84605,18.06414,1.725585,20.01421,0.6553319,4.927089,36.38831,10.3142,12.91788
29.39212,18.01994,1.50912,18.31561,1.122346,5.085026,39.16604,10.44417,12.95457
31.93875,18.3257,1.597713,15.64171,1.696624,5.20522,40.40714,10.84098,13.01838
34.33753,18.35689,1.588115,13.79583,2.048543,5.16645,40.25391,11.21725,13.38384
37.31096,18.29766,1.454154,10.87938,2.199234,5.208398,38.98445,11.56365,13.71835
41.1431,17.79249,1.298203,9.556293,2.108037,5.260072,37.29801,11.70997,14.14242
45.92352,17.6417,1.074985,7.496868,2.299755,5.331097,35.71999,11.75175,14.55189
53.19389,17.07981,1.128956,7.110248,2.600978,5.558527,35.0556,11.81693,15.03849
62.04741,16.60165,0.9417534,8.477883,2.751431,5.808759,35.86486,11.85967,15.22451
74.24899,16.24509,0.8440892,11.74653,2.850918,5.834403,37.03376,12.02515,15.46836
92.29577,15.4949,0.5110267,13.92662,2.728009,5.604261,38.6898,12.48605,15.69691
121.8283,14.65626,0.1404282,15.46168,2.413177,5.442248,40.15587,12.7804,16.00834
174.3275,14.25404,0.1169854,15.68998,2.081213,5.48099,41.84013,13.11882,16.66718
254.7361,14.09589,0.4708615,10.59593,1.943179,5.659392,43.55724,13.186,17.85018
372.2964,13.651,0.9346759,4.010936,2.137191,5.919612,45.30043,13.54819,19.49603
525.265,13.42031,1.527299,1.067762,2.423993,6.229059,46.9375,13.63426,21.65834
680.1396,13.42027,1.852824,0.3419138,2.649213,6.316308,47.61222,13.99252,24.39272
797.8479,12.72231,1.905046,0.7058991,3.050075,6.139929,47.11734,14.63338,27.791
839.2326,12.52166,1.93069,7.396383,3.673001,5.789346,45.28709,15.34182,31.54701
795.6956,12.24021,2.160507,16.49211,4.951282,5.75638,43.41691,16.08764,35.30942
684.5204,12.62831,2.624599,24.15783,6.834346,5.856266,41.07797,16.46478,37.84502
542.1867,12.61701,2.974518,31.20961,9.22964,5.925371,39.71527,16.45768,38.8901
411.933,12.80308,3.591753,40.03671,11.27123,6.306589,39.58169,16.14879,38.01345
309.9469,12.66395,3.780781,46.60139,12.70943,6.602295,39.88049,16.05553,35.68579
239.1199,12.61596,3.968842,46.42271,12.96789,6.951586,40.85422,16.58713,32.91129
190.0919,12.90244,4.356505,45.93514,11.8673,7.253516,42.04577,17.09675,30.91728
156.0812,13.08943,4.805048,38.77194,9.972879,7.483265,43.32389,18.02081,30.02165
131.5601,13.63983,4.933017,31.34881,8.053815,7.605189,44.25226,18.70372,30.31288
115.2483,13.91941,4.867703,25.81972,6.05934,7.68946,44.65527,19.09118,31.61163
104.5347,14.15483,4.716675,23.20894,4.332447,7.692576,44.31493,19.72942,34.16422
96.67451,14.17913,4.419882,25.95846,3.493604,7.712491,43.05051,20.59256,36.65722
90.43344,14.31528,4.471488,28.96391,3.197137,7.94593,41.79005,21.92423,39.85462
84.73181,14.32282,4.551072,35.24212,3.099525,8.293861,40.75031,23.32916,43.25542
78.84357,14.11785,4.712627,39.00333,3.344952,8.467767,40.75165,24.83844,47.84895
72.6563,14.21073,4.916101,47.27239,3.699695,8.787118,42.15553,26.55762,53.93951
66.42449,14.11188,5.089603,53.61146,3.916756,9.229952,44.66291,27.77452,61.92522
59.58869,14.33087,4.990809,58.19257,4.035812,9.4086,48.39264,29.3726,71.76711
53.65704,14.78471,5.032607,62.98518,4.258396,9.715909,53.87132,31.0239,83.12717
48.57207,15.32479,5.467231,68.19201,4.374154,10.10917,61.20605,32.80399,96.62443
44.40957,15.92975,5.859734,74.64819,4.539249,10.67268,71.06361,35.03518,111.5552
41.45258,16.23772,6.238935,80.51028,5.087195,11.23524,85.15759,37.98881,126.1748
39.59654,16.09216,6.54549,85.77415,5.91632,11.82389,103.5959,41.82974,139.5173
38.85681,15.71749,7.295603,89.00504,6.402564,12.73637,125.2232,46.60758,151.5577
38.98579,15.54714,7.532995,90.14114,6.803493,13.67444,153.8049,52.49987,159.2841
39.95425,15.66597,7.621858,90.83952,6.899032,14.73863,189.1531,59.08971,163.7144
41.97705,16.08548,8.182386,97.29069,6.754394,15.89059,229.8172,67.171,165.9715
44.8996,16.93934,8.928183,104.9853,6.734084,17.13527,274.5208,75.98509,184.0185
48.5358,17.72011,9.720538,115.6285,7.075754,18.46719,314.3639,87.22284,236.4919
52.99289,17.99655,10.28229,127.8205,7.671929,20.13204,344.9271,100.4338,364.6362
57.71125,18.15321,10.95611,139.3479,8.244821,22.05947,360.9629,117.2663,629.6893
61.7419,18.54992,11.88384,150.6521,9.060935,24.84395,370.9452,137.8422,1041.53
64.69112,19.15029,12.541,164.146,9.676675,28.47425,380.8205,162.8662,1571.94
67.6217,19.69895,13.40462,183.6858,10.36766,32.43064,399.6816,190.4007,2135.345
70.69582,20.39086,14.24041,205.6663,11.45033,36.61708,425.3876,218.3766,2599.62
75.72894,21.31355,15.09825,232.5119,12.64845,41.45624,453.65,243.2593,2869.193
86.37406,22.55556,15.77783,261.1158,14.07199,47.06574,472.8202,262.8651,2869.376
108.4144,24.19541,16.48084,290.357,15.53736,53.51439,480.6192,276.8466,2616.089
153.4666,26.09204,17.43261,326.7742,17.22575,61.35415,480.4374,286.983,2201.414
252.5749,28.26121,18.78337,371.4294,18.95024,69.12337,468.3583,297.1525,1726.717
412.1848,29.96562,20.08256,438.3385,20.50224,75.3319,451.5835,325.3392,1286.212
625.2925,31.36,21.25627,524.1041,22.1016,78.58407,433.5592,395.542,919.0117
827.9019,33.12563,22.53186,632.7685,23.6383,79.23481,425.765,558.0054,647.1699
951.2999,34.93305,24.11975,770.1154,24.96985,78.19348,440.1814,880.3569,464.1719
969.7916,36.47753,26.04948,932.4338,26.36386,75.73676,492.4949,1469.729,341.5049
867.8955,38.38446,28.51085,1112.684,27.96455,77.22349,597.1184,2397.862,262.8555
706.4142,41.13484,31.36992,1302.12,29.74144,93.31126,733.9044,3606.621,225.9296
535.3674,43.95729,34.31939,1494.975,31.68478,128.6352,874.4348,4839.324,223.4521
411.7886,47.3978,36.98096,1649.589,34.04514,175.8771,988.9395,5703.04,242.2938
332.5848,50.48178,39.80921,1767.732,36.39497,223.6682,1043.619,5884.66,266.2761
274.5806,54.21624,42.60482,1858.106,39.7407,260.3121,1016.974,5372.441,278.2
233.3735,58.53115,46.15205,1906.196,44.80766,277.4069,915.0845,4336.79,267.8182
204.6715,63.44168,51.98536,1943.16,50.66127,277.4722,772.473,3131.49,233.0934
184.2707,68.37975,59.87396,1987.977,57.77329,280.1608,619.2988,2077.423,189.2571
171.1593,75.32668,69.27774,2204.74,66.9002,292.8589,479.8119,1373.4,152.371
164.5004,85.18347,79.83621,3049.041,78.46169,316.903,378.6327,957.1251,133.3002
164.095,99.81233,93.47216,5554.611,93.67632,339.0779,315.7765,712.2821,130.4898
169.3769,120.8502,111.3844,10555.88,112.3588,351.5784,282.195,562.3124,141.209
178.9721,147.2468,132.9859,18207.11,135.2539,345.6861,267.5561,483.5879,159.0441
193.4717,175.9503,158.9295,26384.01,159.0756,328.7661,268.8575,439.6547,179.0407
210.8857,202.1781,185.7259,32583.2,184.0899,309.8294,280.51,415.2172,198.9669
228.924,225.1153,209.4761,34113.54,207.7721,294.3972,297.1103,403.3479,216.0658
247.5461,244.215,228.9258,31280.12,228.5426,288.0276,316.0449,396.7641,229.5929
262.7264,259.1409,244.0111,25011.77,246.7458,289.8652,332.6456,394.477,236.7492
273.3513,271.222,255.4787,18056.09,260.5917,299.0652,342.3418,390.9743,240.7668
278.0511,280.5384,264.2702,12259.73,270.1606,312.2134,347.2812,383.3346,241.6337
282.2121,288.5367,269.1098,8435.271,274.5221,322.8924,347.4311,372.6273,239.1977
283.4052,291.9156,267.7933,6046.788,275.6837,333.3941,350.3471,359.3151,223.6172
282.6146,296.9409,262.8213,4711.606,285.8912,360.9897,387.4969,367.7483,204.8781
286.1098,329.5661,285.1878,4002.219,334.7726,481.6862,491.8291,463.5916,209.0713
347.1385,482.1676,398.75,3558.04,536.8199,794.7638,707.1324,737.5773,314.3094
575.6621,893.693,792.7344,3405.343,995.3394,1439.702,1169.478,1277.978,672.7586
1225.988,1687.772,1612.827,3538.797,1810.248,2468.428,1874.142,2199.972,1365.585
2399.956,2850.407,2807.829,3913.9,2925.121,3641.228,2817.093,3338.864,2415.321
3697.34,4025.602,3985.128,4433.883,4033.408,4614.784,3838.701,4389.507,3597.81
4670.644,4828.344,4799.173,4872.363,4793.284,4986.52,4639.245,4926.842,4555.726
4976.918,4941.592,4981.5,4969.332,4938.974,4731.813,4994.106,4831.526,4994.212
4591.465,4379.035,4425.753,4672.442,4511.164,3911.694,4729.053,4167.248,4683.907
3625.468,3379.658,3459.279,4145.038,3657.039,2838.437,4036.168,3129.641,3879.391
2508.463,2325.895,2436.567,3539.214,2685.411,1848.869,3095.347,2111.863,2836.737
1655.984,1528.634,1655.653,2988.815,1840.817,1138.694,2176.904,1341.334,1903.994
1115.373,996.8974,1088.62,2530.387,1235.215,695.2847,1464.987,893.8186,1223.872
769.9386,695.9604,725.8834,2198.273,827.6054,422.5582,969.2885,629.7781,786.6154
535.8393,513.069,499.9165,1901.261,566.2904,291.1822,667.2781,480.2922,554.1469
384.0475,410.6071,366.7746,1666.899,424.229,225.5455,486.2735,402.5851,395.8088
300.164,345.3638,301.2556,1478.211,339.2761,187.4076,391.0114,350.4214,289.7478
241.7327,294.9773,259.0331,1311.01,273.4496,163.2696,332.8927,311.8785,226.4733
198.7799,256.9832,227.1289,1163.195,217.8078,142.8205,288.6134,285.4398,182.9842
171.2165,224.9688,202.6973,1035.079,168.7348,127.6335,252.5301,267.4433,155.1862
148.2433,199.1498,179.1666,934.27,128.9794,116.7798,216.4599,257.8281,129.5562
129.0941,182.2741,159.936,845.9711,101.2483,108.3037,185.1517,255.8969,107.1648
114.1091,168.7671,145.4153,782.4787,80.98093,102.0419,160.9684,252.8065,85.89521
101.8441,157.8814,134.4005,738.614,66.77569,96.69315,144.7599,242.4366,67.51263
91.26861,148.6852,125.7857,696.9011,56.42137,90.70151,133.6266,225.3892,54.05399
81.80067,140.748,117.8338,663.378,49.94867,83.57786,125.123,205.0479,44.32603
74.04645,134.0911,110.8796,635.9232,44.18176,76.8482,118.374,185.3142,38.54573
65.97208,129.8118,103.9945,615.0043,39.84649,70.83884,113.4128,168.564,35.12346
59.03434,126.9317,96.50606,585.8234,35.94707,65.91908,108.2142,154.3367,33.21317
52.7254,123.8267,89.53257,566.4143,33.00763,63.38091,103.4915,142.8825,32.61966
47.47028,121.88,83.78217,548.432,30.08806,62.03611,99.29733,134.3656,32.05175
43.35893,120.2537,78.89202,530.6395,27.15209,60.62785,95.60811,127.1177,31.06647
39.85476,119.2025,74.5359,517.9936,24.63716,58.73145,92.72106,121.2019,29.66748
35.96445,119.5807,71.26752,506.9614,22.432,56.99828,90.93694,116.2178,27.68213
32.62893,120.7669,68.74227,499.0583,20.79064,55.28453,90.83794,111.2868,25.6531
29.37231,121.036,65.81116,483.4133,19.29459,53.79591,91.65703,105.8038,23.39849
26.34813,121.1762,63.124,472.1914,18.41779,52.56173,93.78113,100.6572,21.67395
24.13453,121.4568,60.81415,460.4798,17.62096,51.62652,95.71122,96.63352,20.17194
22.15486,121.1907,58.63753,444.132,16.77056,50.67651,97.26143,93.26978,19.16964
20.47754,121.394,57.03073,434.5343,16.11908,49.86871,98.00394,90.00765,18.87757
17.69532,122.4952,55.74913,425.398,15.17644,49.45081,100.1357,87.06658,18.9873
15.51246,123.3165,54.90475,418.4226,14.1789,49.52772,102.0339,83.04612,19.17132
14.07055,123.1762,53.96178,414.8912,12.83634,49.95011,105.3658,79.22762,19.24074
12.91267,123.0222,53.09733,414.5347,11.75354,50.45986,109.2575,74.33895,19.07161
12.21502,122.7935,51.95634,414.5697,10.66439,51.02254,114.4533,69.95486,18.47891
11.87627,122.6457,51.79509,32.71814,9.562562,51.99891,119.2178,66.75624,18.00362
10.56127,122.6852,51.74363,0,8.546761,53.20712,125.7405,64.18613,17.12643
8.405263,122.7298,51.65599,0,7.700981,54.34209,132.028,61.79134,15.99568
5.649126,123.4275,50.96911,0,7.085948,0,137.6686,59.93548,10.46496
3.687533,123.4652,50.32751,0,3.632345,0,144.0496,58.66816,0
2.23914,123.2738,49.40567,0,0,0,149.0786,57.76017,0
0.9498316,123.986,48.69841,0,0,0,153.3836,56.71032,0
0.4483296,124.2916,6.448606,0,0,0,156.8436,56.05517,0
0.1456131,123.992,0,0,0,0,159.1506,55.44141,0
0,123.9556,0,0,0,0,0,54.84009,0
0,125.3826,0,0,0,0,0,54.51464,0
0,126.4558,0,0,0,0,0,47.74948,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
